i	lRb	4	21	0.322	/~hnarayan/downloads/talks/talk7/
i	lRb	3	16	3.992	/~hnarayan/downloads/videos/
i	lRb	3	27	3.979	/~hnarayan/downloads/papers/
i	lRb	3	24	2.669	/~hnarayan/downloads/posters/
i	lRb	4	15	2.669	/~hnarayan/downloads/posters/poster1/
i	lRb	2	481	27.234	/~hnarayan/site/
i	lRb	3	151	20.440	/~hnarayan/site/images/
i	lRb	4	23	0.055	/~hnarayan/site/images/smileys/
i	lRb	4	31	0.030	/~hnarayan/site/images/icons/
i	lRb	3	13	0.952	/~hnarayan/site/logs/
i	lRb	3	12	0.091	/~hnarayan/site/broken/
i	lRb	2	927	10.408	/~hnarayan/images/
i	lRb	3	403	3.434	/~hnarayan/images/photos/
i	lRb	4	392	3.434	/~hnarayan/images/photos/thumbs/
i	lRb	3	131	0.117	/~hnarayan/images/slides_alone/
i	lRb	4	13	0.026	/~hnarayan/images/slides_alone/7_files/
i	lRb	4	10	0.022	/~hnarayan/images/slides_alone/5_files/
i	lRb	4	31	0.017	/~hnarayan/images/slides_alone/2_files/
i	lRb	4	15	0.010	/~hnarayan/images/slides_alone/6_files/
i	lRb	4	11	0.006	/~hnarayan/images/slides_alone/1_files/
i	lRb	4	10	0.006	/~hnarayan/images/slides_alone/3_files/
i	lRb	4	10	0.006	/~hnarayan/images/slides_alone/4_files/
i	lRb	3	12	0.008	/~hnarayan/images/tex/
i	lRb	2	2	0.007	/~hnarayan/was-cgi-data/
i	lRb	2	1	0.000	/~hnarayan/older/
r	*f	1R	r
r	lRBbr	1	219	1153473	0.987	7.599	/~hnarayan/
r	lRBbr	1	211	904592	0.774	7.321	/~hnarayan/work.css
r	lRBbr	1	190	2064069	1.766	6.593	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	113	4402254	3.767	3.921	/~hnarayan/site/interests.html
r	lRBbr	1	71	21064954	18.025	2.464	/~hnarayan/site/images/night-large.png
r	lRBbr	1	69	1133187	0.970	2.394	/~hnarayan/research.html
r	lRBbr	1	64	441536	0.378	2.221	/~hnarayan/resume.html
r	lRBbr	1	51	1315400	1.126	1.770	/~hnarayan/images/harish20060609.jpg
r	lRBbr	1	48	510816	0.437	1.666	/~hnarayan/coursework.html
r	lRBbr	1	47	409323	0.350	1.631	/~hnarayan/publications.html
r	lRBbr	1	42	455784	0.390	1.457	/~hnarayan/entropy.html
r	lRBbr	1	37	67104	0.057	1.284	/~hnarayan/site/
r	lRBbr	1	33	587486	0.503	1.145	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	32	136608	0.117	1.110	/~hnarayan/images/const2.png
r	lRBbr	1	31	50189	0.043	1.076	/~hnarayan/images/bomass.png
r	lRBbr	1	31	1362605	1.166	1.076	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	31	7010135	5.998	1.076	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	31	35371	0.030	1.076	/~hnarayan/site/images/icons/
r	lRBbr	1	31	20057	0.017	1.076	/~hnarayan/images/slides_alone/2_files/
r	lRBbr	1	30	1570920	1.344	1.041	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	29	94540	0.081	1.006	/~hnarayan/images/bolm.png
r	lRBbr	1	28	1614032	1.381	0.972	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	28	107996	0.092	0.972	/~hnarayan/images/entropy.png
r	lRBbr	1	27	90072	0.077	0.937	/~hnarayan/images/energy.png
r	lRBbr	1	27	1471878	1.259	0.937	/~hnarayan/downloads/images/vpi.png
r	lRBbr	1	26	185926	0.159	0.902	/~hnarayan/images/const.png
r	lRBbr	1	26	103558	0.089	0.902	/~hnarayan/images/photos/thumbs/Picture20031130 011.delineate.thumb.jpg
r	lRBbr	1	26	212654	0.182	0.902	/~hnarayan/images/photos/thumbs/Picture20040813 016.delineate.thumb.jpg
r	lRBbr	1	26	978562	0.837	0.902	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	25	1831800	1.567	0.867	/~hnarayan/images/cubisticstreet.thumb.jpg
r	lRBbr	1	25	164085	0.140	0.867	/~hnarayan/images/photos/thumbs/Picture20050706 058.delineate.thumb.jpg
r	lRBbr	1	25	219325	0.188	0.867	/~hnarayan/images/photos/thumbs/Picture20050702 039.delineate.thumb.jpg
r	lRBbr	1	24	1350216	1.155	0.833	/~hnarayan/images/linkin-park.thumb.jpg
r	lRBbr	1	24	388560	0.332	0.833	/~hnarayan/images/photos/thumbs/Picture20031011 019.delineate.thumb.jpg
r	lRBbr	1	24	323544	0.277	0.833	/~hnarayan/images/photos/thumbs/Picture20041202 040.delineate.thumb.jpg
r	lRBbr	1	24	318336	0.272	0.833	/~hnarayan/images/photos/thumbs/IMG_0235.delineate.thumb.JPG
r	lRBbr	1	24	139656	0.120	0.833	/~hnarayan/images/photos/thumbs/Picture20040712 028.delineate.thumb.jpg
r	lRBbr	1	24	334416	0.286	0.833	/~hnarayan/images/photos/thumbs/Picture20041013 024.delineate.thumb.jpg
r	lRBbr	1	24	400824	0.343	0.833	/~hnarayan/images/photos/thumbs/Picture20040829 047.delineate.thumb.jpg
r	lRBbr	1	24	405024	0.347	0.833	/~hnarayan/images/photos/thumbs/IMG_0216.delineate.thumb.JPG
r	lRBbr	1	23	727421	0.622	0.798	/~hnarayan/images/character.thumb.jpg
r	lRBbr	1	23	216131	0.185	0.798	/~hnarayan/images/photos/thumbs/IMG_0401.delineate.thumb.JPG
r	lRBbr	1	22	122716	0.105	0.763	/~hnarayan/images/photos/thumbs/IMG_1386.delineate.thumb.JPG
r	lRBbr	1	22	848628	0.726	0.763	/~hnarayan/images/origin.thumb.jpg
r	lRBbr	1	22	242506	0.208	0.763	/~hnarayan/images/photos/thumbs/Picture20040713 014.delineate.thumb.jpg
r	lRBbr	1	22	189376	0.162	0.763	/~hnarayan/images/photos/thumbs/Picture20040829 106.delineate.thumb.jpg
r	lRBbr	1	22	232232	0.199	0.763	/~hnarayan/images/photos/thumbs/Picture20040716 033.delineate.thumb.jpg
r	lRBbr	1	22	286396	0.245	0.763	/~hnarayan/images/paradoxical.thumb.jpg
r	lRBbr	1	22	1129480	0.966	0.763	/~hnarayan/grad-school-faq.html
r	lRBbr	1	21	15519	0.013	0.729	/~hnarayan/downloads/talks/talk1/
r	lRBbr	1	20	63220	0.054	0.694	/~hnarayan/site/images/smileys/
r	lRBbr	1	20	14780	0.013	0.694	/~hnarayan/downloads/talks/talk4/
r	lRBbr	1	20	14780	0.013	0.694	/~hnarayan/downloads/talks/talk7/
r	lRBbr	1	19	14041	0.012	0.659	/~hnarayan/downloads/talks/talk3/
r	lRBbr	1	17	31688	0.027	0.590	/~hnarayan/site/pictures.html
r	lRBbr	1	16	225728	0.193	0.555	/~hnarayan/notes.html
r	lRBbr	1	16	11824	0.010	0.555	/~hnarayan/downloads/talks/talk2/
r	lRBbr	1	16	11824	0.010	0.555	/~hnarayan/downloads/talks/talk5/
r	lRBbr	1	15	168210	0.144	0.520	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	14	70	0.000	0.486	/~hnarayan/images/
r	lRBbr	1	14	94318	0.081	0.486	/~hnarayan/site/images/
r	lRBbr	1	14	9058	0.008	0.486	/~hnarayan/images/slides_alone/6_files/
r	lRBbr	1	14	378820	0.324	0.486	/~hnarayan/site/info.html
r	lRBbr	1	13	151060	0.129	0.451	/~hnarayan/mixed-tape.html
r	lRBbr	1	13	65	0.000	0.451	/~hnarayan/downloads/videos/
r	lRBbr	1	12	106080	0.091	0.416	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	12	7764	0.007	0.416	/~hnarayan/images/slides_alone/7_files/
r	lRBbr	1	12	60	0.000	0.416	/~hnarayan/downloads/images/
r	lRBbr	1	11	55	0.000	0.382	/~hnarayan/downloads/
r	lRBbr	1	11	7117	0.006	0.382	/~hnarayan/images/slides_alone/1_files/
r	lRBbr	1	11	55	0.000	0.382	/~hnarayan/images/photos/thumbs/
r	lRBbr	1	11	55	0.000	0.382	/~hnarayan/images/photos/
r	lRBbr	1	10	227997	0.195	0.347	/~hnarayan/site/artwork002.html
r	lRBbr	1	10	50	0.000	0.347	/~hnarayan/images/tex/
r	lRBbr	1	10	6470	0.006	0.347	/~hnarayan/images/slides_alone/3_files/
r	lRBbr	1	10	444785	0.381	0.347	/~hnarayan/downloads/images/resumetemplate.pdf
r	lRBbr	1	10	6470	0.006	0.347	/~hnarayan/images/slides_alone/4_files/
r	lRBbr	1	9	6813	0.006	0.312	/~hnarayan/downloads/posters/poster1/
r	lRBbr	1	9	2015051	1.724	0.312	/~hnarayan/downloads/papers/preliminary-proposal.pdf
r	lRBbr	1	9	45	0.000	0.312	/~hnarayan/downloads/posters/
r	lRBbr	1	9	24387084	20.868	0.312	/~hnarayan/downloads/images/degree.jpg
r	lRBbr	1	9	158193	0.135	0.312	/~hnarayan/site/artwork.html
r	lRBbr	1	8	356480	0.305	0.278	/~hnarayan/downloads/papers/penile-penal-affairs.pdf
r	lRBbr	1	8	5176	0.004	0.278	/~hnarayan/images/slides_alone/5_files/
r	lRBbr	1	8	5632	0.005	0.278	/~hnarayan/genericheader.html
r	lRBbr	1	8	40	0.000	0.278	/~hnarayan/images/slides_alone/
r	lRBbr	1	8	1891675	1.619	0.278	/~hnarayan/downloads/talks/talk4/talk4.pdf
r	lRBbr	1	8	168216	0.144	0.278	/~hnarayan/site/artwork001.html
r	lRBbr	1	7	5173	0.004	0.243	/~hnarayan/downloads/talks/talk6/
r	lRBbr	1	6	11184	0.010	0.208	/~hnarayan/site/pictures005.html
r	lRBbr	1	6	7962	0.007	0.208	/~hnarayan/harish.asc
r	lRBbr	1	6	62442	0.053	0.208	/~hnarayan/fs-in-schools.html
r	lRBbr	1	6	98604	0.084	0.208	/~hnarayan/site/interests001.html
r	lRBbr	1	6	99186	0.085	0.208	/~hnarayan/site/artwork003.html
r	lRBbr	1	6	24780	0.021	0.208	/~hnarayan/freaking-annoying.html
r	lRBbr	1	6	30	0.000	0.208	/~hnarayan/downloads/talks/
r	lRBbr	1	6	11184	0.010	0.208	/~hnarayan/site/pictures001.html
r	lRBbr	1	6	5742	0.005	0.208	/~hnarayan/genericfooter.html
r	lRBbr	1	5	6220	0.005	0.173	/~hnarayan/images/slides_alone/2.html
r	lRBbr	1	5	757790	0.648	0.173	/~hnarayan/site/work.jpg
r	lRBbr	1	5	9320	0.008	0.173	/~hnarayan/site/links.html
r	lRBbr	1	5	9320	0.008	0.173	/~hnarayan/site/contact.html
r	lRBbr	1	5	726515	0.622	0.173	/~hnarayan/research-newest.html
r	lRBbr	1	5	132440	0.113	0.173	/~hnarayan/research-newer.html
r	lRBbr	1	5	2278870	1.950	0.173	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	5	6485	0.006	0.173	/~hnarayan/images/slides_alone/7.html
r	lRBbr	1	5	25	0.000	0.173	/~hnarayan/downloads/papers/
r	lRBbr	1	4	7456	0.006	0.139	/~hnarayan/site/pictures002.html
r	lRBbr	1	4	10236	0.009	0.139	/~hnarayan/site/left2.html
r	lRBbr	1	4	4976	0.004	0.139	/~hnarayan/images/slides_alone/5.html
r	lRBbr	1	4	77380	0.066	0.139	/~hnarayan/research-new.html
r	lRBbr	1	4	198477	0.170	0.139	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	4	7456	0.006	0.139	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	4	11988	0.010	0.139	/~hnarayan/site/work.css
r	lRBbr	1	4	7456	0.006	0.139	/~hnarayan/site/pictures006.html
r	lRBbr	1	4	2040	0.002	0.139	/~hnarayan/genericnavigator.html
r	lRBbr	1	4	63672	0.054	0.139	/~hnarayan/site/index001.html
r	lRBbr	1	4	0	0.000	0.139	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	4	3615608	3.094	0.139	/~hnarayan/downloads/talks/talk2/talk2.pdf
r	lRBbr	1	4	26572	0.023	0.139	/~hnarayan/lifelong-improvement-projects.html
r	lRBbr	1	4	7456	0.006	0.139	/~hnarayan/site/pictures007.html
r	lRBbr	1	4	25623	0.022	0.139	/~hnarayan/images/weirdness.png
r	lRBbr	1	4	65976	0.056	0.139	/~hnarayan/site/index002.html
r	lRBbr	1	4	7456	0.006	0.139	/~hnarayan/site/oldernews.html
r	lRBbr	1	3	49062	0.042	0.104	/~hnarayan/site/interests003.html
r	lRBbr	1	3	5592	0.005	0.104	/~hnarayan/site/pictures008.html
r	lRBbr	1	3	5745	0.005	0.104	/~hnarayan/site/footer.html
r	lRBbr	1	3	872961	0.747	0.104	/~hnarayan/downloads/talks/talk6/talk6.pdf
r	lRBbr	1	3	4665477	3.992	0.104	/~hnarayan/downloads/videos/Movie_Pi.mpg
r	lRBbr	1	3	1495712	1.280	0.104	/~hnarayan/downloads/talks/talk3/talk3.pdf
r	lRBbr	1	3	3732	0.003	0.104	/~hnarayan/images/slides_alone/6.html
r	lRBbr	1	3	3732	0.003	0.104	/~hnarayan/images/slides_alone/3.html
r	lRBbr	1	3	1971291	1.687	0.104	/~hnarayan/downloads/talks/talk1/talk1.pdf
r	lRBbr	1	3	75525	0.065	0.104	/~hnarayan/images/plain.png
r	lRBbr	1	3	5592	0.005	0.104	/~hnarayan/site/pictures004.html
r	lRBbr	1	3	19911	0.017	0.104	/~hnarayan/almost-response.html
r	lRBbr	1	2	7726	0.007	0.069	/~hnarayan/die-fortran-die.html
r	lRBbr	1	2	28824	0.025	0.069	/~hnarayan/trial.html
r	lRBbr	1	2	958866	0.820	0.069	/~hnarayan/downloads/talks/talk5/talk5.pdf
r	lRBbr	1	2	5936	0.005	0.069	/~hnarayan/article-template.html
r	lRBbr	1	2	198030	0.169	0.069	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	2	4340	0.004	0.069	/~hnarayan/site/news.html
r	lRBbr	1	2	3728	0.003	0.069	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	2	24796	0.021	0.069	/~hnarayan/penile-penal-affairs.html
r	lRBbr	1	2	3112068	2.663	0.069	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	2	81750	0.070	0.069	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	2	20574	0.018	0.069	/~hnarayan/images/slides_alone/5_files/5.jpg
r	lRBbr	1	2	3728	0.003	0.069	/~hnarayan/site/credits.html
r	lRBbr	1	2	5622	0.005	0.069	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	2	2488	0.002	0.069	/~hnarayan/images/slides_alone/1.html
r	lRBbr	1	1	1797345	1.538	0.035	/~hnarayan/site/images/cubisticstreet.png
r	lRBbr	1	1	5	0.000	0.035	/~hnarayan/older/
r	lRBbr	1	1	26656	0.023	0.035	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	1	10092	0.009	0.035	/~hnarayan/images/scaled.png
r	lRBbr	1	1	1864	0.002	0.035	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	1	361085	0.309	0.035	/~hnarayan/downloads/talks/talk7/talk7.pdf
r	lRBbr	1	1	349	0.000	0.035	/~hnarayan/site/images/smileys/icon_mrgreen.gif
r	lRBbr	1	1	1409	0.001	0.035	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	1	295803	0.253	0.035	/~hnarayan/site/images/lp2.png
r	lRBbr	1	1	336	0.000	0.035	/~hnarayan/site/images/smileys/icon_lol.gif
r	lRBbr	1	1	11620	0.010	0.035	/~hnarayan/mixedtape.html
r	lRBbr	1	1	63582	0.054	0.035	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	1	162330	0.139	0.035	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	1	1864	0.002	0.035	/~hnarayan/site/pictures003.html
r	lRBbr	1	1	401264	0.343	0.035	/~hnarayan/images/origin.png
r	lRBbr	1	1	295803	0.253	0.035	/~hnarayan/images/linkin-park.png
r	lRBbr	1	1	313791	0.269	0.035	/~hnarayan/site/images/bumblebeeme.jpg
r	lRBbr	1	1	105999	0.091	0.035	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	1	2298	0.002	0.035	/~hnarayan/images/switch.png
r	lRBbr	1	1	3766	0.003	0.035	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	1	0	0.000	0.035	/~hnarayan/images/character.jpg
r	lRBbr	1	1	2781	0.002	0.035	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	1	18097	0.015	0.035	/~hnarayan/site/interests002.html
r	lRBbr	1	1	0	0.000	0.035	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	1	1864	0.002	0.035	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	1	45683	0.039	0.035	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	1	6488	0.006	0.035	/~hnarayan/images/tex/temp.png
r	lRBbr	1	1	2846	0.002	0.035	/~hnarayan/images/slides_alone/6_files/6.jpg
r	lRBbr	1	1	1244	0.001	0.035	/~hnarayan/images/slides_alone/4.html
r	lRBbr	1	1	7233	0.006	0.035	/~hnarayan/was-cgi-data/was-guestbook.html
r	lRBbr	1	1	125068	0.107	0.035	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	1	485	0.000	0.035	/~hnarayan/site/images/smileys/icon_rolleyes.gif
r	lRBbr	1	1	22618	0.019	0.035	/~hnarayan/images/slides_alone/7_files/7.jpg
r	lRBbr	1	1	103707	0.089	0.035	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	1	173349	0.148	0.035	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	1	728	0.001	0.035	/~hnarayan/was-cgi-data/
r	lRBbr	1	1	38126	0.033	0.035	/~hnarayan/site/images/me.jpg
t	*f	1R	r
t	lRBbr	1	866	13710135	11.732	30.049	.html [Hypertext Markup Language]
t	lRBbr	1	657	1571635	1.345	22.797	[directories]
t	lRBbr	1	482	39497373	33.797	16.724	.png  [PNG graphics]
t	lRBbr	1	479	34938942	29.897	16.620	.jpg  [JPEG graphics]
t	lRBbr	1	215	916580	0.784	7.460	.css  [Cascading Style Sheets]
t	lRBbr	1	93	1062207	0.909	3.227	.JPG
t	lRBbr	1	62	19572929	16.748	2.151	.pdf  [Adobe Portable Document Format]
t	lRBbr	1	9	914166	0.782	0.312	.htm  [Hypertext Markup Language]
t	lRBbr	1	6	8201	0.007	0.208	.gif  [GIF graphics]
t	lRBbr	1	6	7962	0.007	0.208	.asc
t	lRBbr	1	4	0	0.000	0.139	.ai
t	lRBbr	1	3	4665477	3.992	0.104	.mpg  [MPEG movie]
z	RBbr	30	0	0.000	1.041	          0
z	RBbr	111	555	0.000	3.851	   1B-  10B
z	RBbr	0	0	0.000	0.000	  11B- 100B
z	RBbr	246	172178	0.147	8.536	 101B-  1kB
z	RBbr	1163	5682768	4.863	40.354	  1kB- 10kB
z	RBbr	1171	29964054	25.640	40.632	 10kB-100kB
z	RBbr	146	47084078	40.289	5.066	100kB-  1MB
z	RBbr	15	33961974	29.061	0.520	  1MB- 10MB
c	*f	1R	r
c	Rr	2830	91.438	200 OK
c	Rr	109	3.522	404 Document not found
c	Rr	104	3.360	301 Document moved permanently
c	Rr	26	0.840	304 Not modified since last retrieval
c	Rr	26	0.840	206 Partial content
E	*f	1R	r
E	lRr	1	6	5.769	/~hnarayan/images/photos
E	lRr	1	5	4.808	/~hnarayan/downloads/talks/talk4
E	lRr	1	5	4.808	/~hnarayan/downloads/talks/talk5
E	lRr	1	5	4.808	/~hnarayan/images
E	lRr	1	5	4.808	/~hnarayan/images/slides_alone/7_files
E	lRr	1	5	4.808	/~hnarayan/images/slides_alone/5_files
E	lRr	1	5	4.808	/~hnarayan/images/slides_alone/2_files
E	lRr	1	4	3.846	/~hnarayan/downloads/videos
E	lRr	1	4	3.846	/~hnarayan/downloads/talks/talk2
E	lRr	1	4	3.846	/~hnarayan/downloads/talks/talk3
E	lRr	1	4	3.846	/~hnarayan/site/images
E	lRr	1	4	3.846	/~hnarayan/downloads/images
E	lRr	1	4	3.846	/~hnarayan/images/slides_alone/1_files
E	lRr	1	4	3.846	/~hnarayan/images/slides_alone/6_files
E	lRr	1	3	2.885	/~hnarayan/downloads/talks/talk6
E	lRr	1	3	2.885	/~hnarayan/site/images/smileys
E	lRr	1	3	2.885	/~hnarayan/downloads/talks
E	lRr	1	3	2.885	/~hnarayan/downloads/posters
E	lRr	1	3	2.885	/~hnarayan/site/images/icons
E	lRr	1	3	2.885	/~hnarayan/images/photos/thumbs
E	lRr	1	3	2.885	/~hnarayan/site
E	lRr	1	3	2.885	/~hnarayan/downloads
E	lRr	1	2	1.923	/~hnarayan/downloads/talks/talk1
E	lRr	1	2	1.923	/~hnarayan/downloads/talks/talk7
E	lRr	1	2	1.923	/~hnarayan/images/slides_alone/4_files
E	lRr	1	2	1.923	/~hnarayan/images/slides_alone
E	lRr	1	2	1.923	/~hnarayan/downloads/posters/poster1
E	lRr	1	2	1.923	/~hnarayan/downloads/papers
E	lRr	1	2	1.923	/~hnarayan/flume_reports
E	lRr	1	2	1.923	/~hnarayan/images/tex
I	*f	1R	r
I	lRr	1	15	13.761	/~hnarayan/cgi-data/guestbook.html
I	lRr	1	4	3.670	/~hnarayan/site/resume.html
I	lRr	1	4	3.670	/~hnarayan/cgi-data/
I	lRr	1	3	2.752	/~hnarayan/site/contact.html/pictures.html
I	lRr	1	3	2.752	/~hnarayan/.../November_2004/SEARCHQUERY.html
I	lRr	1	3	2.752	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	2	1.835	/~hnarayan/notes.html/flume_reports/April_2005/
I	lRr	1	2	1.835	/~hnarayan/notes.html/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	2	1.835	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/
I	lRr	1	2	1.835	/~hnarayan/site/contact.html/interests.html
I	lRr	1	2	1.835	/~hnarayan/site/contact.html/links.html
I	lRr	1	2	1.835	/~hnarayan/grad-school-faq2.html
I	lRr	1	2	1.835	/~hnarayan/research-new.html/
I	lRr	1	2	1.835	/~hnarayan/site/contact.html/
I	lRr	1	2	1.835	/~hnarayan/site/contact.html/artwork.html
I	lRr	1	2	1.835	/~hnarayan/cgi-data
I	lRr	1	2	1.835	/~hnarayan/site/contact.html/contact.html
I	lRr	1	2	1.835	/~hnarayan/maxtor-hardrive-linux.html
I	lRr	1	2	1.835	/~hnarayan/cgi-data/news.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2004/notes.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/notes.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/notes.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/notes.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/October_2005/
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.917	/~hnarayan/configinsert.php
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2004/
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/March_2004/resume.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/research.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.917	/~hnarayan/lang.php
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.917	/~hnarayan/notes.html/genericheader.html
I	lRr	1	1	0.917	/~hnarayan/articles.html
I	lRr	1	1	0.917	/~hnarayan/site/resume2.html
I	lRr	1	1	0.917	/~hnarayan/.../September_2004/SEARCHQUERY.html
I	lRr	1	1	0.917	/~hnarayan/site/images/screen1_gwt.png
I	lRr	1	1	0.917	/~hnarayan/entropy2.html
I	lRr	1	1	0.917	/~hnarayan/site/configinsert.php
I	lRr	1	1	0.917	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	1	0.917	/~hnarayan/notes.html/
I	lRr	1	1	0.917	/~hnarayan/cgi-data/header2.html
I	lRr	1	1	0.917	/~hnarayan/site/images/Favs/
I	lRr	1	1	0.917	/~hnarayan/site/components/com_securityimages
I	lRr	1	1	0.917	/~hnarayan/info.html
I	lRr	1	1	0.917	/~hnarayan/site/Photos/
I	lRr	1	1	0.917	/~hnarayan/coursework2.html
I	lRr	1	1	0.917	/~hnarayan/downloads/papers/"diffusion  reaction rate introduction"
I	lRr	1	1	0.917	/~hnarayan/downloads/talks/talk6/constrict_ref_conc_3.avi
Z	*f	-20R	r
Z	lRb	1	584	13.672	inktomisearch.com
Z	lRb	1	219	12.627	comcast.net
Z	lRb	1	144	2.937	umich.edu
Z	lRb	1	139	5.389	googlebot.com
Z	lRb	1	129	1.936	[unknown domain]
Z	lRb	1	80	0.358	intercage.com
Z	lRb	1	58	1.007	uchile.cl
Z	lRb	1	54	0.993	intuit.com
Z	lRb	1	52	0.988	ameritech.net
Z	lRb	1	50	0.432	ask.com
Z	lRb	1	49	0.903	nasa.gov
Z	lRb	1	48	0.960	rpi.edu
Z	lRb	1	45	0.857	casema.nl
Z	lRb	1	43	0.927	rr.com
Z	lRb	1	41	0.837	203.129
Z	lRb	1	41	0.840	tiscali.nl
Z	lRb	1	40	0.824	141.212
Z	lRb	1	39	0.938	69
