S	RBbr	2	13909	0.001	0.020	c-67-176-61-79.client.comcast.net
S	RBbr	2	5166	0.001	0.020	a38034.upc-a.chello.nl
S	RBbr	2	13909	0.001	0.020	ottawa-hse-ppp258931.sympatico.ca
S	RBbr	2	180611	0.019	0.020	195.229.241.180
S	RBbr	2	154555	0.016	0.020	195.229.241.184
S	RBbr	2	13909	0.001	0.020	adsl-065-005-160-199.sip.aby.bellsouth.net
S	RBbr	2	2597	0.000	0.020	lj2519.inktomisearch.com
S	RBbr	2	13909	0.001	0.020	stpxc01.sentechsa.net
S	RBbr	2	14184	0.002	0.020	c-24-22-48-254.hsd1.or.comcast.net
S	RBbr	2	14184	0.002	0.020	dhcp27-80.cable.conwaycorp.net
S	RBbr	2	14144	0.002	0.020	68-190-218-95.pas-mres.charterpipeline.net
S	RBbr	2	13949	0.001	0.020	195.47.114.4.adsl.nextra.cz
S	RBbr	2	14144	0.002	0.020	host-64-110-31-242.interpacket.net
S	RBbr	2	14184	0.002	0.020	adsl-68-94-120-203.dsl.hstntx.swbell.net
S	RBbr	2	13949	0.001	0.020	acs27.pha.jhu.edu
S	RBbr	2	14144	0.002	0.020	ip70-185-97-217.ma.dl.cox.net
S	RBbr	2	13949	0.001	0.020	m190e36d0.tmodns.net
S	RBbr	2	9468	0.001	0.020	socks1.corp.yahoo.com
S	RBbr	2	17435	0.002	0.020	crawl-66-249-71-18.googlebot.com
S	RBbr	2	13949	0.001	0.020	fl-71-0-153-110.dyn.sprint-hsd.net
S	RBbr	2	13949	0.001	0.020	pcp01018977pcs.washly01.sc.comcast.net
S	RBbr	2	13058	0.001	0.020	ip68-104-28-213.lv.lv.cox.net
S	RBbr	2	14184	0.002	0.020	91-55.118-70.tampabay.res.rr.com
S	RBbr	2	14144	0.002	0.020	px2so.cg.shawcable.net
S	RBbr	2	13909	0.001	0.020	bzq-218-67-148.red.bezeqint.net
S	RBbr	2	13909	0.001	0.020	proxy.nac.uci.edu
S	RBbr	2	13909	0.001	0.020	81.5.166.62
S	RBbr	2	32319	0.003	0.020	cache-los-ad05.proxy.aol.com
S	RBbr	2	5166	0.001	0.020	fj5011.inktomisearch.com
S	RBbr	2	13909	0.001	0.020	81.31.26.224
S	RBbr	2	13949	0.001	0.020	stu187.sjc.ox.ac.uk
S	RBbr	2	13949	0.001	0.020	ip68-10-98-13.hr.hr.cox.net
S	RBbr	2	14184	0.002	0.020	24-101.244.81.adsl.skynet.be
S	RBbr	2	13949	0.001	0.020	h103n1fls35o268.telia.com
S	RBbr	2	13909	0.001	0.020	lns-th2-5f-81-56-225-77.adsl.proxad.net
S	RBbr	2	14144	0.002	0.020	modemcable119.56-203-24.mc.videotron.ca
S	RBbr	2	5166	0.001	0.020	213-140-6-111.fastres.net
S	RBbr	2	16225	0.002	0.020	mozart.asimere.com
S	RBbr	2	13909	0.001	0.020	httpe1.northgrum.com
S	RBbr	2	13949	0.001	0.020	131.95.100.68
S	RBbr	2	13949	0.001	0.020	gb01-fw-hide.synopsys.com
S	RBbr	2	12307	0.001	0.020	206-58-255-197.atgi.net
S	RBbr	2	14144	0.002	0.020	smtp4.loreal.com
S	RBbr	2	14184	0.002	0.020	rrcs-67-53-53-195.west.biz.rr.com
S	RBbr	2	14184	0.002	0.020	128.196.212.218
S	RBbr	2	14184	0.002	0.020	pcp03877435pcs.midval01.tn.comcast.net
S	RBbr	2	13909	0.001	0.020	216.chicago-07rh16rt-08rh15rt.il.dial-access.att.net
S	RBbr	2	14184	0.002	0.020	d199-126-248-149.abhsia.telus.net
S	RBbr	2	14184	0.002	0.020	202.172.224.72
S	RBbr	2	8303	0.001	0.020	212.36.25.21
S	RBbr	2	13949	0.001	0.020	pool-151-201-227-235.pitt.east.verizon.net
S	RBbr	2	14885	0.002	0.020	64.62.168.25
S	RBbr	2	10386	0.001	0.020	pcp09611472pcs.chrstn01.pa.comcast.net
S	RBbr	2	14144	0.002	0.020	cpe-69-76-197-75.kc.res.rr.com
S	RBbr	2	32450	0.003	0.020	220.227.179.5
S	RBbr	2	14184	0.002	0.020	toronto-hse-ppp3643172.sympatico.ca
S	RBbr	2	11462	0.001	0.020	198.208.159.14
S	RBbr	2	14144	0.002	0.020	vaguely.dissatisfied.org
S	RBbr	2	1574	0.000	0.020	lj2586.inktomisearch.com
S	RBbr	2	13949	0.001	0.020	cpe-138-130-40-33.nsw.bigpond.net.au
S	RBbr	2	5417	0.001	0.020	crawl-66-249-64-18.googlebot.com
S	RBbr	2	14184	0.002	0.020	dsl093-174-035.pdx1.dsl.speakeasy.net
S	RBbr	2	14144	0.002	0.020	uk-cl.med.uni-duesseldorf.de
S	RBbr	2	13949	0.001	0.020	ti411110a080-0006.bb.online.no
S	RBbr	2	13909	0.001	0.020	llproxy.ll.mit.edu
S	RBbr	2	13949	0.001	0.020	nat-pool-bos.redhat.com
S	RBbr	2	13949	0.001	0.020	128.135.212.43
S	RBbr	2	13949	0.001	0.020	67.106.39.251.ptr.us.xo.net
S	RBbr	2	13949	0.001	0.020	fokus199.fokus.fraunhofer.de
S	RBbr	2	13909	0.001	0.020	vpn-registered-host.dannet.dk
S	RBbr	2	5166	0.001	0.020	ip-216-69-177-55.ip.secureserver.net
S	RBbr	2	14144	0.002	0.020	mi.250.mitchell.com
S	RBbr	2	13949	0.001	0.020	h81n1fls31o815.telia.com
S	RBbr	2	14144	0.002	0.020	223-21.sec.noaa.gov
S	RBbr	2	13949	0.001	0.020	user-3429.lns2-c10.dsl.pol.co.uk
S	RBbr	2	14144	0.002	0.020	66-117-129-60.dsl.lmi.net
S	RBbr	2	32450	0.003	0.020	ip68-102-64-13.ks.ok.cox.net
S	RBbr	2	181025	0.019	0.020	cache-los-ad04.proxy.aol.com
S	RBbr	2	16225	0.002	0.020	147.162.36.50
S	RBbr	2	14184	0.002	0.020	cpe-69-203-64-67.nyc.res.rr.com
S	RBbr	2	24716	0.003	0.020	port90.ds1-hhl.adsl.cybercity.dk
S	RBbr	2	13909	0.001	0.020	24.71.252.242
S	RBbr	2	1574	0.000	0.020	lj2371.inktomisearch.com
S	RBbr	2	12807	0.001	0.020	61.135.146.205
S	RBbr	2	13949	0.001	0.020	128.220.38.118
S	RBbr	2	13949	0.001	0.020	60.48.107.2
S	RBbr	2	14184	0.002	0.020	cpe-138-130-177-231.nsw.bigpond.net.au
S	RBbr	2	9366	0.001	0.020	195-67-92-2.customer.telia.com
S	RBbr	2	32450	0.003	0.020	cse-air-dhcp-152.ucsd.edu
S	RBbr	2	32450	0.003	0.020	203.199.60.3
S	RBbr	2	14184	0.002	0.020	user-1120oq0.dsl.mindspring.com
S	RBbr	2	16225	0.002	0.020	220.224.6.215
S	RBbr	2	13909	0.001	0.020	67.108.199.96.ptr.us.xo.net
S	RBbr	2	14144	0.002	0.020	212.167.10.130
S	RBbr	2	13949	0.001	0.020	24.218.11.231
S	RBbr	2	14184	0.002	0.020	65-114-45-227.dia.cust.qwest.net
S	RBbr	2	14184	0.002	0.020	ool-44c448a7.dyn.optonline.net
S	RBbr	2	13949	0.001	0.020	cuscon12745.tstt.net.tt
S	RBbr	2	13949	0.001	0.020	fw7-http.novartis.com
S	RBbr	2	14184	0.002	0.020	ppp-70-249-146-171.dsl.rcsntx.swbell.net
S	RBbr	2	785276	0.084	0.020	c-67-167-210-117.hsd1.il.comcast.net
S	RBbr	2	13949	0.001	0.020	c-24-1-97-236.hsd1.tx.comcast.net
S	RBbr	2	13949	0.001	0.020	eve-micro183.ucdavis.edu
S	RBbr	2	14184	0.002	0.020	havok.dstc.com.au
S	RBbr	2	14144	0.002	0.020	161.40.12.126
S	RBbr	2	12672	0.001	0.020	crawl-66-249-64-39.googlebot.com
S	RBbr	2	13949	0.001	0.020	stu0166.keble.ox.ac.uk
S	RBbr	2	13949	0.001	0.020	wsip-70-184-14-46.ri.ri.cox.net
S	RBbr	2	13949	0.001	0.020	c-0edf70d5.08-12-67626710.cust.bredbandsbolaget.se
S	RBbr	2	13949	0.001	0.020	203-206-48-243.dyn.iinet.net.au
S	RBbr	2	14184	0.002	0.020	83.92.218.34
S	RBbr	2	13949	0.001	0.020	allmail.ur.com
S	RBbr	2	14144	0.002	0.020	pcp0010301467pcs.avenel01.nj.comcast.net
S	RBbr	2	13909	0.001	0.020	c-24-218-239-46.hsd1.ma.comcast.net
S	RBbr	2	10151	0.001	0.020	adsl-66-142-237-89.dsl.kscymo.swbell.net
S	RBbr	2	13909	0.001	0.020	194.46.77.197
S	RBbr	2	14144	0.002	0.020	pd95de3bf.dip0.t-ipconnect.de
S	RBbr	2	12760	0.001	0.020	crawl-66-249-64-7.googlebot.com
S	RBbr	2	14144	0.002	0.020	ip70-178-56-211.ma.dl.cox.net
S	RBbr	2	14144	0.002	0.020	rrcs-24-106-158-196.central.biz.rr.com
S	RBbr	2	13949	0.001	0.020	unused
S	RBbr	2	13909	0.001	0.020	dialup-4.178.15.253.dial1.seattle1.level3.net
S	RBbr	2	14184	0.002	0.020	dsl092-166-137.wdc2.dsl.speakeasy.net
S	RBbr	2	9401	0.001	0.020	lj2455.inktomisearch.com
S	RBbr	2	13949	0.001	0.020	host81-155-170-162.range81-155.btcentralplus.com
S	RBbr	2	785276	0.084	0.020	ool-4572b04d.dyn.optonline.net
S	RBbr	2	14184	0.002	0.020	70.67.162.182
S	RBbr	2	20708	0.002	0.020	213-202-177-220.bas504.dsl.esat.net
S	RBbr	2	13949	0.001	0.020	24-205-131-14.mpk-eres.charterpipeline.net
S	RBbr	2	14184	0.002	0.020	c-24-62-83-114.hsd1.ma.comcast.net
S	RBbr	2	14144	0.002	0.020	amcproxy.jccbi.gov
S	RBbr	2	13949	0.001	0.020	ipd185.237.tellas.gr
S	RBbr	2	13949	0.001	0.020	ip68-228-50-10.tc.ph.cox.net
S	RBbr	2	14184	0.002	0.020	ppp1948.dsl.pacific.net.au
S	RBbr	2	14184	0.002	0.020	224.254.76.83.cust.bluewin.ch
S	RBbr	2	13909	0.001	0.020	doc-24-206-252-21.nixa.mo.cebridge.net
S	RBbr	2	13949	0.001	0.020	gkmmdccxlvii.dsl.saunalahti.fi
S	RBbr	2	13949	0.001	0.020	pc108728.med.cornell.edu
S	RBbr	2	13949	0.001	0.020	156-56-90-229.dhcp-bl.indiana.edu
S	RBbr	2	14184	0.002	0.020	user-119a5vd.biz.mindspring.com
S	RBbr	2	14184	0.002	0.020	cable-24-179-8-13.hvr.al.charter.com
S	RBbr	2	14184	0.002	0.020	adsl-66-140-60-162.dsl.rcsntx.swbell.net
S	RBbr	2	13949	0.001	0.020	morales-pc.jpl.nasa.gov
S	RBbr	2	14184	0.002	0.020	hill-136.housing.umich.edu
S	RBbr	2	13909	0.001	0.020	cache-252.broward.edu
S	RBbr	2	13949	0.001	0.020	c-8c3ee255.244-1-64736c10.cust.bredbandsbolaget.se
S	RBbr	2	14184	0.002	0.020	dialin53b-15.ppp.uci.edu
S	RBbr	2	8928	0.001	0.020	limitation.cafe.tg
S	RBbr	2	14184	0.002	0.020	68-234-217-161.stcgpa.adelphia.net
S	RBbr	2	13949	0.001	0.020	user-0c6sn8u.cable.mindspring.com
S	RBbr	2	13949	0.001	0.020	ns73a.studby.ntnu.no
S	RBbr	2	13909	0.001	0.020	proxy.btv.lv
S	RBbr	2	7291	0.001	0.020	crawl-66-249-64-16.googlebot.com
S	RBbr	2	14184	0.002	0.020	1-1-6-42a.gam.gbg.bostream.se
S	RBbr	2	14184	0.002	0.020	ool-44c55a54.dyn.optonline.net
S	RBbr	2	13909	0.001	0.020	12.18.6.23
S	RBbr	2	14184	0.002	0.020	user-0c8h82o.cable.mindspring.com
S	RBbr	2	13909	0.001	0.020	ramanujan.ece.gatech.edu
S	RBbr	2	14184	0.002	0.020	adsl-68-252-8-197.dsl.sfldmi.ameritech.net
S	RBbr	2	13909	0.001	0.020	cc4244-a.ensch1.ov.home.nl
S	RBbr	2	92190	0.010	0.020	210.18.99.82.sify.net
S	RBbr	2	1328	0.000	0.020	lj2402.inktomisearch.com
S	RBbr	2	16225	0.002	0.020	137.71.23.54
S	RBbr	2	13949	0.001	0.020	graphicarts-three-twenty-seven.mit.edu
S	RBbr	2	14184	0.002	0.020	m208-48.dsl.rawbw.com
S	RBbr	2	82637	0.009	0.020	ool-4357c743.dyn.optonline.net
S	RBbr	2	14184	0.002	0.020	adsl-68-78-160-68.dsl.rcfril.ameritech.net
S	RBbr	2	14184	0.002	0.020	66-169-189-127.dhcp.ftwo.tx.charter.com
S	RBbr	2	32450	0.003	0.020	203.145.156.130
S	RBbr	2	14144	0.002	0.020	ca-bldwnprk-cuda2-c7a-b-243.arcdca.adelphia.net
S	RBbr	2	13909	0.001	0.020	pcp02225870pcs.bechgr01.in.comcast.net
S	RBbr	2	176252	0.019	0.020	lj2502.inktomisearch.com
S	RBbr	2	13949	0.001	0.020	ont-cust-66.18.148.177.mpowercom.net
S	RBbr	2	14184	0.002	0.020	h148n2fls302o1124.telia.com
S	RBbr	2	14184	0.002	0.020	ppp-darksun.gentoo.gr
S	RBbr	2	5419352	0.577	0.020	cache-mtc-ad07.proxy.aol.com
S	RBbr	2	13949	0.001	0.020	dsl-201-137-120-8.prod-infinitum.com.mx
S	RBbr	2	14184	0.002	0.020	s0106001217ba339e.ca.shawcable.net
S	RBbr	2	14144	0.002	0.020	toronto-hse-ppp3866993.sympatico.ca
S	RBbr	2	1328	0.000	0.020	lj2246.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	ruby.engin.umich.edu
S	RBbr	2	14184	0.002	0.020	12-zara-x13.libre.retevision.es
S	RBbr	2	0	0.000	0.020	http-proxy.adobe.com
S	RBbr	2	13949	0.001	0.020	ca-stmnca-cuda4-gen2e-76.vnnyca.adelphia.net
S	RBbr	2	22919	0.002	0.020	69.50.193.104
S	RBbr	2	14144	0.002	0.020	213.121.151.214
S	RBbr	2	13949	0.001	0.020	pw-paco.pic.es
S	RBbr	2	1374	0.000	0.020	lj2138.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	adsl-69-154-137-173.dsl.okcyok.swbell.net
S	RBbr	2	13909	0.001	0.020	162.119.232.106
S	RBbr	2	104415	0.011	0.020	lj2001.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	62-77-190-61.customer.eircom.net
S	RBbr	2	13949	0.001	0.020	dogstar.colorado.edu
S	RBbr	2	10354	0.001	0.020	c-24-6-186-148.hsd1.ca.comcast.net
S	RBbr	2	14144	0.002	0.020	revdns2.smawins.com
S	RBbr	2	13949	0.001	0.020	pat.razafoundries.com
S	RBbr	2	13909	0.001	0.020	adsl-69-108-12-109.dsl.scrm01.pacbell.net
S	RBbr	2	20708	0.002	0.020	pool-70-19-244-21.bos.east.verizon.net
S	RBbr	2	22919	0.002	0.020	ns1.bhelper.com
S	RBbr	2	212286	0.023	0.020	lj2298.inktomisearch.com
S	RBbr	2	13949	0.001	0.020	static-64-222-189-227.man.east.verizon.net
S	RBbr	2	14184	0.002	0.020	cpe-066-056-137-243.triad.res.rr.com
S	RBbr	2	13949	0.001	0.020	cpe-24-90-141-223.nyc.res.rr.com
S	RBbr	2	0	0.000	0.020	proxy.nodeworks.com
S	RBbr	2	14184	0.002	0.020	adsl-223-250-28.mia.bellsouth.net
S	RBbr	2	13949	0.001	0.020	c-24-21-205-141.hsd1.or.comcast.net
S	RBbr	2	5486	0.001	0.020	lj2398.inktomisearch.com
S	RBbr	2	13909	0.001	0.020	81-178-30-156.dsl.pipex.com
S	RBbr	2	13949	0.001	0.020	152.19.86.116
S	RBbr	2	13949	0.001	0.020	i9229.upc-i.chello.nl
S	RBbr	2	32450	0.003	0.020	cpe-24-26-184-191.mn.res.rr.com
S	RBbr	2	14184	0.002	0.020	x1-6-00-0f-66-57-37-42.k331.webspeed.dk
S	RBbr	2	14184	0.002	0.020	midd-cache-1.server.ntli.net
S	RBbr	2	13949	0.001	0.020	p54941e76.dip0.t-ipconnect.de
S	RBbr	2	14184	0.002	0.020	81-208-36-80.fastres.net
S	RBbr	2	14184	0.002	0.020	host81-158-103-210.range81-158.btcentralplus.com
S	RBbr	2	14144	0.002	0.020	pcp515079pcs.nash01.tn.comcast.net
S	RBbr	2	87279	0.009	0.020	mail.g-steel.com
S	RBbr	2	16225	0.002	0.020	ppp-219.64.11.37.mum1.dialup.vsnl.net.in
S	RBbr	2	14184	0.002	0.020	h000f66b1fcf0.ne.client2.attbi.com
S	RBbr	2	14144	0.002	0.020	dsl-084-060-202-191.arcor-ip.net
S	RBbr	2	14184	0.002	0.020	cpe-65-185-109-67.woh.res.rr.com
S	RBbr	2	32450	0.003	0.020	202-149-57-2.exatt.net
S	RBbr	2	14144	0.002	0.020	proxy3.schoolaccess.net
S	RBbr	2	5166	0.001	0.020	wfp2.almaden.ibm.com
S	RBbr	2	14144	0.002	0.020	200.31.67.118
S	RBbr	2	13949	0.001	0.020	62.113.158.67
S	RBbr	2	14184	0.002	0.020	a212-113-164-104.netcabo.pt
S	RBbr	2	1328	0.000	0.020	lj2223.inktomisearch.com
S	RBbr	2	13909	0.001	0.020	67-38-221-106.hammond.k12.in.us
S	RBbr	2	14184	0.002	0.020	cable-213-132-140-127.upc.chello.be
S	RBbr	2	492326	0.052	0.020	ool-44c62031.dyn.optonline.net
S	RBbr	2	7206	0.001	0.020	lj2561.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	adsl-68-74-31-75.dsl.sfldmi.ameritech.net
S	RBbr	2	13909	0.001	0.020	nv-71-2-75-241.dhcp.sprint-hsd.net
S	RBbr	2	13949	0.001	0.020	adsl-69-208-129-226.dsl.ipltin.ameritech.net
S	RBbr	2	2714384	0.289	0.020	ares.tdsb.on.ca
S	RBbr	2	14184	0.002	0.020	51-251-114-200.fibertel.com.ar
S	RBbr	2	13949	0.001	0.020	sdn-ap-006ilchicp0171.dialsprint.net
S	RBbr	2	13949	0.001	0.020	user-6545.l5.c5.dsl.pol.co.uk
S	RBbr	2	14184	0.002	0.020	dsl081-242-215.sfo1.dsl.speakeasy.net
S	RBbr	2	13949	0.001	0.020	dsl-217-155-11-73.zen.co.uk
S	RBbr	2	13909	0.001	0.020	toronto-hse-ppp3882689.sympatico.ca
S	RBbr	2	14144	0.002	0.020	cinders.plus.com
S	RBbr	2	14184	0.002	0.020	69.106.180.126
S	RBbr	2	13909	0.001	0.020	theta.wwwcache.cam.ac.uk
S	RBbr	2	13909	0.001	0.020	cc87682-b.deven1.ov.home.nl
S	RBbr	2	14184	0.002	0.020	aca911da.ipt.aol.com
S	RBbr	2	13909	0.001	0.020	139.169.145.39
S	RBbr	2	13949	0.001	0.020	pool-70-22-128-204.bos.east.verizon.net
S	RBbr	2	13949	0.001	0.020	h-66-166-25-26.lsanca54.covad.net
S	RBbr	2	14184	0.002	0.020	ip68-100-120-178.dc.dc.cox.net
S	RBbr	2	14144	0.002	0.020	69.48.144.163
S	RBbr	2	14144	0.002	0.020	delhi-203.197.196-1.vsnl.net.in
S	RBbr	2	14184	0.002	0.020	theseus.bic.mni.mcgill.ca
S	RBbr	2	13949	0.001	0.020	82-197-192-179.dsl.cambrium.nl
S	RBbr	2	14809	0.002	0.020	213.42.2.25
S	RBbr	2	14184	0.002	0.020	adsl-64-164-9-39.dsl.snfc21.pacbell.net
S	RBbr	2	1328	0.000	0.020	lj2090.inktomisearch.com
S	RBbr	2	62266	0.007	0.020	210.18.79.211.sify.net
S	RBbr	2	1328	0.000	0.020	lj2575.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	81-86-156-153.dsl.pipex.com
S	RBbr	2	14184	0.002	0.020	207.37.89.65
S	RBbr	2	5626	0.001	0.020	lj2397.inktomisearch.com
S	RBbr	2	13909	0.001	0.020	cpe-147-10-190-31.nsw.bigpond.net.au
S	RBbr	2	14184	0.002	0.020	24-197-193-22.man.mn.charter.com
S	RBbr	2	13949	0.001	0.020	adsl-067-034-135-162.sip.mco.bellsouth.net
S	RBbr	2	14184	0.002	0.020	dsl.delhi.193.10.101.203.touchtelindia.net
S	RBbr	2	2721	0.000	0.020	lj2260.inktomisearch.com
S	RBbr	2	14144	0.002	0.020	210.211.177.235.broadband.vsnl.net.in
S	RBbr	2	14184	0.002	0.020	pc004862.hq.eso.org
S	RBbr	2	14184	0.002	0.020	pool-70-23-52-69.ny325.east.verizon.net
S	RBbr	2	691236	0.074	0.020	host130-72.pool8291.interbusiness.it
S	RBbr	2	13909	0.001	0.020	proxy2.uq.edu.au
S	RBbr	2	14184	0.002	0.020	port0144-abq-s-adsl.cwjamaica.com
S	RBbr	2	13949	0.001	0.020	62-3-252-67.dyn.gotadsl.co.uk
S	RBbr	2	14184	0.002	0.020	213-202-147-93.bas502.dsl.esat.net
S	RBbr	2	13949	0.001	0.020	d64-180-170-55.bchsia.telus.net
S	RBbr	2	16225	0.002	0.020	c-24-60-20-41.hsd1.ma.comcast.net
S	RBbr	2	16225	0.002	0.020	mnfwclu-ext.gfo.seagate.com
S	RBbr	2	14184	0.002	0.020	mcangus.plus.com
S	RBbr	2	13949	0.001	0.020	cpe-24-163-252-136.mn.res.rr.com
S	RBbr	2	489653	0.052	0.020	charlab5.boisestate.edu
S	RBbr	2	13909	0.001	0.020	80.203.71.123
S	RBbr	2	14144	0.002	0.020	212.209.42.133
S	RBbr	2	14184	0.002	0.020	grmd-01-158.dsl.netins.net
S	RBbr	2	13909	0.001	0.020	fwsyd1.hpa.com.au
S	RBbr	2	13909	0.001	0.020	66-214-157-27.mpk-mres.charterpipeline.net
S	RBbr	2	13949	0.001	0.020	66.28.244.129
S	RBbr	2	14184	0.002	0.020	host-68-214-177-56.rmo.bellsouth.net
S	RBbr	2	14184	0.002	0.020	h225n2fls33o879.telia.com
S	RBbr	2	14144	0.002	0.020	c-24-3-28-232.hsd1.pa.comcast.net
S	RBbr	2	13949	0.001	0.020	mu-208235.dhcp.missouri.edu
S	RBbr	2	14144	0.002	0.020	musk-dsl-202-118.i2k.com
S	RBbr	2	14144	0.002	0.020	202.84.222.179
S	RBbr	2	163038	0.017	0.020	lj2582.inktomisearch.com
S	RBbr	2	13909	0.001	0.020	ppp-69-218-176-155.dsl.emhril.ameritech.net
S	RBbr	2	13949	0.001	0.020	qa245.lodz.cvx.ppp.tpnet.pl
S	RBbr	2	14885	0.002	0.020	crawl-66-249-71-1.googlebot.com
S	RBbr	2	13949	0.001	0.020	ip68-226-248-137.lf.br.cox.net
S	RBbr	2	13909	0.001	0.020	hostex2.goteborg.se
S	RBbr	2	14184	0.002	0.020	82-69-12-196.dsl.in-addr.zen.co.uk
S	RBbr	2	14184	0.002	0.020	gcxliv.dsl.saunalahti.fi
S	RBbr	2	13949	0.001	0.020	d51a478a3.access.telenet.be
S	RBbr	2	3666	0.000	0.020	lj2236.inktomisearch.com
S	RBbr	2	14184	0.002	0.020	c-24-98-188-43.hsd1.ga.comcast.net
S	RBbr	2	13949	0.001	0.020	68-66-154-9.miamfl.adelphia.net
S	RBbr	2	13909	0.001	0.020	pg4px.pg.com
S	RBbr	2	13949	0.001	0.020	ip68-105-75-187.sd.sd.cox.net
S	RBbr	2	13909	0.001	0.020	n537p031.adsl.highway.telekom.at
S	RBbr	2	13909	0.001	0.020	193.136.35.41
S	RBbr	2	13949	0.001	0.020	d198-166-22-57.abhsia.telus.net
S	RBbr	2	32450	0.003	0.020	mail.greenfieldnetworks.com
S	RBbr	2	14184	0.002	0.020	114-155.245.81.adsl.skynet.be
S	RBbr	2	14184	0.002	0.020	88-189.dsl.otton1.isp.cyberus.ca
S	RBbr	2	13949	0.001	0.020	fhl644.ost.sgsnet.se
S	RBbr	1	3260	0.000	0.010	cache-los-ad08.proxy.aol.com
S	RBbr	1	666	0.000	0.010	lj2396.inktomisearch.com
S	RBbr	1	401264	0.043	0.010	ip503c8f68.speed.planet.nl
S	RBbr	1	3046	0.000	0.010	lj2436.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	dsl-kk-166.52.246.61.touchtelindia.net
S	RBbr	1	16225	0.002	0.010	dialpool-210-214-40-120.maa.sify.net
S	RBbr	1	2583	0.000	0.010	amlia.cs.washington.edu
S	RBbr	1	708	0.000	0.010	lj2258.inktomisearch.com
S	RBbr	1	26656	0.003	0.010	200141101059.user.veloxzone.com.br
S	RBbr	1	708	0.000	0.010	lj2288.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2536.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	civl1212pc01.ecn.purdue.edu
S	RBbr	1	620	0.000	0.010	lj2081.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	pxyusnj1903cpxc04.citibank.com
S	RBbr	1	620	0.000	0.010	lj2566.inktomisearch.com
S	RBbr	1	804	0.000	0.010	lj2121.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2358.inktomisearch.com
S	RBbr	1	726	0.000	0.010	lj2181.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	nyx.its.uow.edu.au
S	RBbr	1	16225	0.002	0.010	toronto-hse-ppp3870669.sympatico.ca
S	RBbr	1	151558	0.016	0.010	cache-los-aa03.proxy.aol.com
S	RBbr	1	26656	0.003	0.010	201-002-127-172.bsace7031.dsl.brasiltelecom.net.br
S	RBbr	1	2101	0.000	0.010	lj2588.inktomisearch.com
S	RBbr	1	2583	0.000	0.010	link.enhancededge.com
S	RBbr	1	16225	0.002	0.010	210-210-58-129.lan.sify.net
S	RBbr	1	16225	0.002	0.010	pcp0011264079pcs.arlngt01.va.comcast.net
S	RBbr	1	2583	0.000	0.010	81-208-74-191.fastres.net
S	RBbr	1	0	0.000	0.010	219.65.108.19
S	RBbr	1	16225	0.002	0.010	219.65.108.22
S	RBbr	1	44992	0.005	0.010	i147169.upc-i.chello.nl
S	RBbr	1	708	0.000	0.010	lj2451.inktomisearch.com
S	RBbr	1	932	0.000	0.010	lj2243.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	civlb170pc1.ecn.purdue.edu
S	RBbr	1	16225	0.002	0.010	128.163.145.62
S	RBbr	1	62436	0.007	0.010	img4.mobile.ukl.yahoo.com
S	RBbr	1	16225	0.002	0.010	dynamic-203-219.natpool.uc.edu
S	RBbr	1	16225	0.002	0.010	c-24-118-117-39.hsd1.mn.comcast.net
S	RBbr	1	10354	0.001	0.010	crawl-66-249-66-7.googlebot.com
S	RBbr	1	594	0.000	0.010	lj2095.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	219.64.185.32.ahd.dialup.vsnl.net.in
S	RBbr	1	16225	0.002	0.010	1cust176.tnt34.dfw9.da.uu.net
S	RBbr	1	747856	0.080	0.010	csc0g03prb.net.cuhk.edu.hk
S	RBbr	1	172	0.000	0.010	l04v-15-172.d4.club-internet.fr
S	RBbr	1	620	0.000	0.010	lj2413.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	221-134-249-48.sify.net
S	RBbr	1	16225	0.002	0.010	82-69-108-126.dsl.in-addr.zen.co.uk
S	RBbr	1	570	0.000	0.010	lj2443.inktomisearch.com
S	RBbr	1	16225	0.002	0.010	202.83.18.251
S	RBbr	1	16225	0.002	0.010	6532221hfc187.tampabay.res.rr.com
S	RBbr	1	620	0.000	0.010	lj2087.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2573.inktomisearch.com
S	RBbr	1	10354	0.001	0.010	crawl-66-249-66-83.googlebot.com
S	RBbr	1	401264	0.043	0.010	adsl-68-124-64-202.dsl.pltn13.pacbell.net
S	RBbr	1	2583	0.000	0.010	crawl-66-249-71-42.googlebot.com
S	RBbr	1	12707	0.001	0.010	62.48.242.2
S	RBbr	1	2709676	0.289	0.010	silverbill.naostech.fr
S	RBbr	1	231778	0.025	0.010	cache-los-aa02.proxy.aol.com
S	RBbr	1	681	0.000	0.010	lj2257.inktomisearch.com
