S	RBbr	15	1115163	0.390	0.227	dsl-jklgw1fdf.dial.inet.fi
S	RBbr	14	534993	0.187	0.212	dsl-201-128-65-146.prod-infinitum.com.mx
S	RBbr	14	645344	0.226	0.212	pool-68-162-138-147.pitt.east.verizon.net
S	RBbr	14	60802	0.021	0.212	n6.lrs.lt
S	RBbr	14	65326	0.023	0.212	yahoobb219062167130.bbtec.net
S	RBbr	14	640569	0.224	0.212	cpe-66-190-157-157.hky.nc.charter.com
S	RBbr	14	494133	0.173	0.212	omn-c-337d3.adsl.wanadoo.nl
S	RBbr	14	76170	0.027	0.212	yahoobb219051008050.bbtec.net
S	RBbr	14	474438	0.166	0.212	adsl-64-222-92-133.ba-dsg.net
S	RBbr	14	550498	0.193	0.212	cpe-24-175-222-45.rgv.rr.com
S	RBbr	13	304515	0.107	0.196	p3e9e8b3f.dip.t-dialin.net
S	RBbr	13	534593	0.187	0.196	217.33.82.4
S	RBbr	13	535406	0.187	0.196	dsl020064.dyndsl.nettally.com
S	RBbr	13	278494	0.097	0.196	69-50-170-122.esthost.com
S	RBbr	13	395559	0.138	0.196	lns-p19-16-idf-82-65-106-147.adsl.proxad.net
S	RBbr	13	623379	0.218	0.196	proxy.tusc.k12.al.us
S	RBbr	13	622252	0.218	0.196	76.88.76.83.cust.bluewin.ch
S	RBbr	13	600987	0.210	0.196	h72n1c1o1027.bredband.skanova.com
S	RBbr	13	78567	0.027	0.196	ac8ed53c.ipt.aol.com
S	RBbr	13	971771	0.340	0.196	noc-ts2.vol.net.mt
S	RBbr	13	548515	0.192	0.196	134.220.54.48
S	RBbr	12	85656	0.030	0.181	64.237.54.148.gigabits.us
S	RBbr	12	604567	0.212	0.181	217.219.56.66
S	RBbr	12	604567	0.212	0.181	wbar19.tmp1-4-11-248-228.dsl-verizon.net
S	RBbr	12	530830	0.186	0.181	fia234-79-100.dsl.hccnet.nl
S	RBbr	12	604567	0.212	0.181	cacher3.ericsson.net
S	RBbr	12	530884	0.186	0.181	d83-177-224-183.cust.tele2.fr
S	RBbr	12	604567	0.212	0.181	151.188.16.14
S	RBbr	12	530884	0.186	0.181	adsl-b3-213-78.telepac.pt
S	RBbr	12	558769	0.196	0.181	12-218-136-134.client.mchsi.com
S	RBbr	12	604567	0.212	0.181	dsl-200-78-111-231.prod-infinitum.com.mx
S	RBbr	12	604567	0.212	0.181	68-173-46-172.nyc.rr.com
S	RBbr	12	513002	0.180	0.181	201-248-65-250.genericrev.cantv.net
S	RBbr	12	580213	0.203	0.181	pcp0010286165pcs.plnfld01.nj.comcast.net
S	RBbr	12	530884	0.186	0.181	64-21-7-46.static.nac.net
S	RBbr	12	528755	0.185	0.181	adsl-166-182.caucasus.net
S	RBbr	12	604621	0.212	0.181	adsl-10-154-128.mia.bellsouth.net
S	RBbr	12	504996	0.177	0.181	ridgerunners.net
S	RBbr	12	604567	0.212	0.181	62.160.69.253
S	RBbr	12	604567	0.212	0.181	hse-toronto-ppp3478059.sympatico.ca
S	RBbr	12	1679368	0.588	0.181	1028do1b.chgd.umich.edu
S	RBbr	12	604567	0.212	0.181	128.164.61.168
S	RBbr	12	400614	0.140	0.181	212.219.235.214
S	RBbr	12	132294	0.046	0.181	new-proxy2.uq.edu.au
S	RBbr	12	150722	0.053	0.181	c-24-20-232-190.client.comcast.net
S	RBbr	12	530375	0.186	0.181	200.106.23.239
S	RBbr	12	262746	0.092	0.181	203-59-229-134.perm.iinet.net.au
S	RBbr	11	203303	0.071	0.166	adslsapo-b4-48-190.telepac.pt
S	RBbr	11	103580	0.036	0.166	shpcrw1002.search.sc5.yahoo.com
S	RBbr	11	498943	0.175	0.166	cs78202186.pp.htv.fi
S	RBbr	11	90065	0.032	0.166	62.162.226.211
S	RBbr	11	384366	0.135	0.166	adsl-67-127-98-41.dsl.irvnca.pacbell.net
S	RBbr	11	203357	0.071	0.166	user-12l2n73.cable.mindspring.com
S	RBbr	11	95651	0.033	0.166	d086051.adsl.hansenet.de
S	RBbr	11	203303	0.071	0.166	c-67-184-130-229.client.comcast.net
S	RBbr	11	203303	0.071	0.166	netapp2.wcpss.net
S	RBbr	11	577911	0.202	0.166	195.175.37.54
S	RBbr	11	454402	0.159	0.166	cpe000c6e6f7378-cm013279902799.cpe.net.cable.rogers.com
S	RBbr	11	233613	0.082	0.166	210.18.186.251
S	RBbr	10	402836	0.141	0.151	12-219-21-76.client.mchsi.com
S	RBbr	10	2908645	1.018	0.151	tunnel-44-117.vpn.uib.no
S	RBbr	10	372842	0.130	0.151	tuttle.bu.edu
S	RBbr	10	69049	0.024	0.151	q12h.coxinc.com
S	RBbr	10	467813	0.164	0.151	wleiden3.demon.nl
S	RBbr	10	381179	0.133	0.151	proxy1.uq.edu.au
S	RBbr	10	369268	0.129	0.151	pcp08839753pcs.nanarb01.mi.comcast.net
S	RBbr	10	89044	0.031	0.151	ds9.ffzg.hr
S	RBbr	10	161609	0.057	0.151	c24.183.60.235.mad.wi.charter.com
S	RBbr	10	284308	0.100	0.151	pc1220.public.htk.fi
S	RBbr	10	464182	0.162	0.151	p83.129.176.223.tisdip.tiscali.de
S	RBbr	10	431021	0.151	0.151	dpc6682009038.direcpc.com
S	RBbr	10	738648	0.259	0.151	234.169.213-126-fixed.ision.nl
S	RBbr	10	308723	0.108	0.151	81.196.166.172
S	RBbr	10	123708	0.043	0.151	229.44.171.66.subscriber.vzavenue.net
S	RBbr	10	162936	0.057	0.151	cmung3249.cmu.carnet.hr
S	RBbr	9	355294	0.124	0.136	239.red-80-58-50.pooles.rima-tde.net
S	RBbr	9	319483	0.112	0.136	62.135.84.57
S	RBbr	9	62893	0.022	0.136	217.166.87.178
S	RBbr	9	573014	0.201	0.136	ip170-130.verkkopalvelut.com
S	RBbr	9	439549	0.154	0.136	ool-435404a2.dyn.optonline.net
S	RBbr	9	431017	0.151	0.136	24.178.69.190
S	RBbr	9	54039	0.019	0.136	80.58.36.239.proxycache.rima-tde.net
S	RBbr	9	153731	0.054	0.136	161.139.100.194
S	RBbr	9	281239	0.098	0.136	adsl2-203.qualitynet.net
S	RBbr	9	77842	0.027	0.136	blk-222-20-50.eastlink.ca
S	RBbr	9	136639	0.048	0.136	62.206.58.193
S	RBbr	9	259583	0.091	0.136	pool-70-21-155-15.nwrk.east.verizon.net
S	RBbr	9	613764	0.215	0.136	d51a5c775.kabel.telenet.be
S	RBbr	8	346480	0.121	0.121	c-24-2-250-233.client.comcast.net
S	RBbr	8	337761	0.118	0.121	128.117.126.187
S	RBbr	8	37296	0.013	0.121	68.142.250.81
S	RBbr	8	404834	0.142	0.121	harnwell07.labs.collegehouses.upenn.edu
S	RBbr	8	33728	0.012	0.121	lj2019.inktomisearch.com
S	RBbr	8	1071921	0.375	0.121	65.54.188.85
S	RBbr	8	670344	0.235	0.121	static-89-213.dsl.tht.net
S	RBbr	8	134387	0.047	0.121	h1058.upc-h.chello.nl
S	RBbr	8	47783	0.017	0.121	209.52.95.13
S	RBbr	8	52714	0.018	0.121	cache7-mant.server.ntli.net
S	RBbr	8	111215	0.039	0.121	202.68.131.23
S	RBbr	8	37296	0.013	0.121	lj2271.inktomisearch.com
S	RBbr	8	365886	0.128	0.121	ugl-sharpej.lib.wayne.edu
S	RBbr	8	429031	0.150	0.121	pcp565129pcs.rthfrd01.tn.comcast.net
S	RBbr	8	60802	0.021	0.121	ohta133228.catv.ppp.infoweb.ne.jp
S	RBbr	8	113555	0.040	0.121	ng23.exabot.com
S	RBbr	8	68258	0.024	0.121	202.149.202.114
S	RBbr	8	400227	0.140	0.121	adsl-67-123-143-20.dsl.scrm01.pacbell.net
S	RBbr	8	337749	0.118	0.121	80.77.134.206
S	RBbr	8	47914	0.017	0.121	194.66.66.95
S	RBbr	8	68183	0.024	0.121	ip70-179-188-215.dl.dl.cox.net
S	RBbr	8	430213	0.151	0.121	p508039c7.dip0.t-ipconnect.de
S	RBbr	8	41916	0.015	0.121	220.224.32.115
S	RBbr	8	35644	0.012	0.121	marcadet-1-81-57-36-19.fbx.proxad.net
S	RBbr	8	96919	0.034	0.121	c-24-6-6-245.client.comcast.net
S	RBbr	7	35539	0.012	0.106	p508acdc7.dip0.t-ipconnect.de
S	RBbr	7	35539	0.012	0.106	fanzine.igalia.com
S	RBbr	7	35469	0.012	0.106	smtp.it4u.lv
S	RBbr	7	55829	0.020	0.106	host-206-194.wetternet.net
S	RBbr	7	441921	0.155	0.106	80-235-90-205-dsl.prn.estpak.ee
S	RBbr	7	26570	0.009	0.106	user-112132u.dsl.mindspring.com
S	RBbr	7	188332	0.066	0.106	65.54.188.83
S	RBbr	7	35469	0.012	0.106	137.155.183.238
S	RBbr	7	428872	0.150	0.106	adsl036c058.sercomtel.com.br
S	RBbr	7	359390	0.126	0.106	adsl-67-118-16-175.dsl.sntc01.pacbell.net
S	RBbr	7	457761	0.160	0.106	63.170.80.131
S	RBbr	7	411333	0.144	0.106	host-212-47-180-129.solpa.net
S	RBbr	7	3668492	1.284	0.106	crawl-66-249-66-48.googlebot.com
S	RBbr	7	359352	0.126	0.106	202.149.200.253
S	RBbr	7	59393	0.021	0.106	217.167.141.156
S	RBbr	7	35469	0.012	0.106	155.45.81.25
S	RBbr	7	1690434	0.592	0.106	crawl-66-249-64-30.googlebot.com
S	RBbr	7	462689	0.162	0.106	adsl-69-226-74-99.dsl.scrm01.pacbell.net
S	RBbr	7	328509	0.115	0.106	toronto-hse-ppp3669555.sympatico.ca
S	RBbr	7	35539	0.012	0.106	68.188.232.31.bay.mi.chartermi.net
S	RBbr	7	49094	0.017	0.106	216.103.76.108
