I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/May_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/flume_reports/October_2004/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2005/flume_reports/September_2005/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/March_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/July_2004/flume_reports/September_2004/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/flume_reports/May_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/flume_reports/May_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/flume_reports/April_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2004/flume_reports/March_2006/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/flume_reports/May_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/flume_reports/May_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2005/flume_reports/August_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/August_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/August_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/November_2005/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/flume_reports/September_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2004/flume_reports/November_2005/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/April_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/April_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/January_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/January_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/flume_reports/September_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/flume_reports/June_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/December_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2005/flume_reports/June_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/December_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/flume_reports/February_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/May_2005/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/January_2004/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/July_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2004/flume_reports/April_2004/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/August_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/August_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/flume_reports/September_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/flume_reports/September_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/December_2003/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/December_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/December_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2005/flume_reports/March_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2005/flume_reports/March_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/October_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/May_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/flume_reports/May_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/September_2004/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/July_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/July_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2004/flume_reports/May_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/flume_reports/November_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/July_2005/flume_reports/September_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/June_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/flume_reports/November_2005/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/December_2003/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/December_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/April_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/March_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/flume_reports/July_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2005/flume_reports/July_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2005/flume_reports/June_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/January_2005/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2004/flume_reports/December_2003/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2004/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/March_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/December_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/June_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2004/flume_reports/May_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/flume_reports/February_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/September_2004/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/flume_reports/June_2004/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/flume_reports/July_2004/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/January_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/May_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2004/flume_reports/October_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2004/flume_reports/October_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/March_2005/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/March_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/March_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/January_2004/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/flume_reports/May_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/flume_reports/December_2003/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/flume_reports/March_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/December_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/flume_reports/May_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/flume_reports/September_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/November_2005/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/April_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/April_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/flume_reports/November_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/flume_reports/November_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/flume_reports/March_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2004/flume_reports/April_2005/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/May_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/flume_reports/February_2005/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/October_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/June_2004/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2004/flume_reports/June_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/flume_reports/May_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/March_2005/publications.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/flume_reports/August_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/flume_reports/August_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/flume_reports/November_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/June_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/November_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/February_2005/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/May_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/May_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/flume_reports/June_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2005/flume_reports/October_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/June_2004/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/flume_reports/October_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/August_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/flume_reports/March_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/flume_reports/April_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/April_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/April_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/flume_reports/March_2005/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/May_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2005/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/September_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/flume_reports/December_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/flume_reports/February_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/flume_reports/February_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/flume_reports/February_2006/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/flume_reports/August_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2004/flume_reports/June_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/flume_reports/October_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2004/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/March_2005/grad-school-faq.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/December_2005/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2004/flume_reports/February_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.019	/~hnarayan/site/')
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/flume_reports/August_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/March_2004/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/March_2005/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/March_2006/
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2004/flume_reports/April_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/July_2004/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/September_2004/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/flume_reports/February_2005/resume.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/March_2004/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/flume_reports/June_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2004/flume_reports/June_2005/notes.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/September_2005/genericfooter.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/February_2004/entropy.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2005/coursework.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/January_2005/research.html
I	lRr	1	1	0.019	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/September_2004/grad-school-faq.html
