S	RBbr	15	27666	0.002	0.056	n128-227-1-242.xlate.ufl.edu
S	RBbr	15	24696	0.002	0.056	81-171-27-241.dsl.fiberworld.nl
S	RBbr	15	35643	0.003	0.056	219-90-151-227.ip.adam.com.au
S	RBbr	15	25050	0.002	0.056	63.118.26.179
S	RBbr	15	25050	0.002	0.056	c-59-100-140-159.ade.connect.net.au
S	RBbr	15	35643	0.003	0.056	74-60-15-93.sea.clearwire-dns.net
S	RBbr	15	24550	0.002	0.056	12.168.130.66
S	RBbr	15	24550	0.002	0.056	client-82-9-20-24.manc.adsl.virgin.net
S	RBbr	15	25050	0.002	0.056	cpe-24-58-112-158.twcny.res.rr.com
S	RBbr	15	25196	0.002	0.056	lilica.mgh.harvard.edu
S	RBbr	15	24550	0.002	0.056	r74-192-149-9.gtwncmta01.grtntx.tl.dh.suddenlink.net
S	RBbr	15	24550	0.002	0.056	c-75-71-215-120.hsd1.co.comcast.net
S	RBbr	15	2333743	0.166	0.056	livebot-65-55-208-110.search.live.com
S	RBbr	15	24550	0.002	0.056	cpe-071-071-075-050.triad.res.rr.com
S	RBbr	15	24550	0.002	0.056	som-bb-dhcpatriot1-eth-ws-103.dsl.airstreamcomm.net
S	RBbr	15	25050	0.002	0.056	rrcs-71-41-70-166.se.biz.rr.com
S	RBbr	15	35643	0.003	0.056	a81-197-97-122.elisa-laajakaista.fi
S	RBbr	15	24550	0.002	0.056	dsl-189-142-108-18.prod-infinitum.com.mx
S	RBbr	15	25050	0.002	0.056	cpe0014d1325fd0-cm0013718d201a.cpe.net.cable.rogers.com
S	RBbr	15	24550	0.002	0.056	pool-71-160-46-219.lsanca.dsl-w.verizon.net
S	RBbr	15	24550	0.002	0.056	c-67-177-114-49.hsd1.in.comcast.net
S	RBbr	15	25196	0.002	0.056	ppp59-167-143-238.lns3.mel6.internode.on.net
S	RBbr	15	35643	0.003	0.056	88-149-181-219.static.ngi.it
S	RBbr	15	24696	0.002	0.056	dialup-4.164.132.199.dial1.denver1.level3.net
S	RBbr	15	24550	0.002	0.056	cpe-66-65-179-121.nyc.res.rr.com
S	RBbr	15	24550	0.002	0.056	cpe-71-72-59-146.neo.res.rr.com
S	RBbr	15	6460189	0.459	0.056	lj512052.crawl.yahoo.net
S	RBbr	15	24696	0.002	0.056	c-24-23-141-34.hsd1.mn.comcast.net
S	RBbr	15	35643	0.003	0.056	batman.starkinvestments.com
S	RBbr	15	27273	0.002	0.056	cpe-76-181-100-101.columbus.res.rr.com
S	RBbr	15	35643	0.003	0.056	loihi.boulder.swri.edu
S	RBbr	15	35643	0.003	0.056	g307.jlab.org
S	RBbr	15	24696	0.002	0.056	206.173.41.164.ptr.us.xo.net
S	RBbr	15	24696	0.002	0.056	213-64-254-189-no20.tbcn.telia.com
S	RBbr	15	25050	0.002	0.056	modemcable213.156-81-70.mc.videotron.ca
S	RBbr	15	24696	0.002	0.056	194.74.246.35
S	RBbr	15	25050	0.002	0.056	cpe-72-178-110-235.satx.res.rr.com
S	RBbr	15	25196	0.002	0.056	ip68-99-229-69.ph.ph.cox.net
S	RBbr	15	92821	0.007	0.056	202.56.239.67
S	RBbr	15	25050	0.002	0.056	c-65-96-180-22.hsd1.ma.comcast.net
S	RBbr	15	27960	0.002	0.056	devel4.net
S	RBbr	15	24550	0.002	0.056	148.241.50.60.brf03-home.tm.net.my
S	RBbr	15	24550	0.002	0.056	cpc3-ando2-0-0-cust590.sotn.cable.ntl.com
S	RBbr	15	25028	0.002	0.056	216-10-60-199.lbisat.net
S	RBbr	15	439428	0.031	0.056	egspd42413.ask.com
S	RBbr	15	24550	0.002	0.056	216.65.194.164
S	RBbr	15	25050	0.002	0.056	user-5af004c8.wfd95.dsl.pol.co.uk
S	RBbr	15	92175	0.007	0.056	ip68-229-71-125.ri.ri.cox.net
S	RBbr	15	24696	0.002	0.056	203.34.29.253
S	RBbr	15	24550	0.002	0.056	rtsx.com
S	RBbr	15	92175	0.007	0.056	ip68-225-68-79.pn.at.cox.net
S	RBbr	15	25028	0.002	0.056	user-55-201-151-83.e7even.com
S	RBbr	15	25050	0.002	0.056	p5b0c73d4.dip.t-dialin.net
S	RBbr	15	980427	0.070	0.056	rz502461.inktomisearch.com
S	RBbr	15	24550	0.002	0.056	bas3-kingston08-1168068828.dsl.bell.ca
S	RBbr	15	24696	0.002	0.056	194.120.10.218
S	RBbr	15	25050	0.002	0.056	52-114.200-68.tampabay.res.rr.com
S	RBbr	15	24550	0.002	0.056	200-150-166-44.interair.com.br
S	RBbr	15	24550	0.002	0.056	204.92.68.83
S	RBbr	15	35643	0.003	0.056	bi01p1.co.us.ibm.com
S	RBbr	15	25174	0.002	0.056	217.13.9.214
S	RBbr	15	24550	0.002	0.056	71-34-133-153.clsp.qwest.net
S	RBbr	15	25196	0.002	0.056	85-210-180-118.dsl.pipex.com
S	RBbr	15	25196	0.002	0.056	dslb-088-074-127-210.pools.arcor-ip.net
S	RBbr	15	24550	0.002	0.056	cm11.omega10.maxonline.com.sg
S	RBbr	15	24696	0.002	0.056	m109-227.on.tac.net
S	RBbr	14	24501	0.002	0.052	cpe-69-203-30-191.nyc.res.rr.com
S	RBbr	14	24647	0.002	0.052	155.232.128.10
S	RBbr	14	24501	0.002	0.052	e04.proxy.fedex.com
S	RBbr	14	24001	0.002	0.052	h92.101.140.67.ip.alltel.net
S	RBbr	14	24647	0.002	0.052	ool-44c1536e.dyn.optonline.net
S	RBbr	14	24501	0.002	0.052	bas3-toronto01-1177782475.dsl.bell.ca
S	RBbr	14	24501	0.002	0.052	c-24-16-74-55.hsd1.mn.comcast.net
S	RBbr	14	24501	0.002	0.052	adsl-224-52-236.asm.bellsouth.net
S	RBbr	14	24001	0.002	0.052	slb-proxy-03.boeing.com
S	RBbr	14	24501	0.002	0.052	wb1055.wb.ysu.edu
S	RBbr	14	24647	0.002	0.052	140.144.174.48
S	RBbr	14	24501	0.002	0.052	210.213.138.130.pldt.net
S	RBbr	14	24501	0.002	0.052	40.sui201.lsan.ls3ca31ur.dsl.att.net
S	RBbr	14	24647	0.002	0.052	ool-18bc5baa.dyn.optonline.net
S	RBbr	14	24501	0.002	0.052	63-203-83-130.ded.pacbell.net
S	RBbr	14	24501	0.002	0.052	132.82-200-80.adsl-dyn.isp.belgacom.be
S	RBbr	14	24501	0.002	0.052	gw2.web.thalamus.net
S	RBbr	14	24501	0.002	0.052	ssedjelap.gsfc.nasa.gov
S	RBbr	14	24647	0.002	0.052	altabur231.nbcuni.com
S	RBbr	14	24001	0.002	0.052	i-global254.qualcomm.com
S	RBbr	14	24001	0.002	0.052	w7p.aetna.com
S	RBbr	14	24147	0.002	0.052	11.caba2.xdsl.nauticom.net
S	RBbr	14	24001	0.002	0.052	ool-43543ba5.dyn.optonline.net
S	RBbr	14	24501	0.002	0.052	brainerd.redata.com
S	RBbr	14	24501	0.002	0.052	nishiki.colorado.edu
S	RBbr	14	24001	0.002	0.052	0x57319268.rdnxx4.adsl-dhcp.tele.dk
S	RBbr	14	24501	0.002	0.052	ppp-45-148.32-151.iol.it
S	RBbr	14	24501	0.002	0.052	acd1e1c6.ipt.aol.com
S	RBbr	14	24501	0.002	0.052	contech.com
S	RBbr	14	24501	0.002	0.052	d205-206-221-132.abhsia.telus.net
S	RBbr	14	24501	0.002	0.052	86.111.175.135
S	RBbr	14	24501	0.002	0.052	rrcs-24-199-61-26.west.biz.rr.com
S	RBbr	14	24647	0.002	0.052	61.246.251.99
S	RBbr	14	24147	0.002	0.052	dhcp22-89.laptops.usf.edu
S	RBbr	14	24501	0.002	0.052	proxy02-hcm.vnn.vn
S	RBbr	14	91626	0.007	0.052	bas2-unionville55-1242395683.dsl.bell.ca
S	RBbr	14	24001	0.002	0.052	s01060008a10cabac.cg.shawcable.net
S	RBbr	14	24501	0.002	0.052	nc-71-48-1-17.dhcp.embarqhsd.net
S	RBbr	14	24001	0.002	0.052	user-387hjmh.cable.mindspring.com
S	RBbr	14	92126	0.007	0.052	dhcp-64-101-156-151.cisco.com
S	RBbr	14	24647	0.002	0.052	c-76-102-155-210.hsd1.ca.comcast.net
S	RBbr	14	24501	0.002	0.052	88-104-191-160.dynamic.dsl.as9105.com
S	RBbr	14	24001	0.002	0.052	oh5166.tieto.net
S	RBbr	14	24501	0.002	0.052	emea-netcache1.oracle.co.uk
S	RBbr	14	24501	0.002	0.052	adsl-75-42-95-3.dsl.scrm01.sbcglobal.net
S	RBbr	14	24647	0.002	0.052	mnhm-590c04e6.pool.einsundeins.de
S	RBbr	14	24147	0.002	0.052	85.185.225.41
S	RBbr	14	24501	0.002	0.052	gra-pppoe-ws-78.dsl.airstreamcomm.net
S	RBbr	14	24501	0.002	0.052	210.213.226.244.pldt.net
S	RBbr	14	24647	0.002	0.052	port0147-ada-adsl.cwjamaica.com
S	RBbr	14	24501	0.002	0.052	cpe-24-30-138-99.san.res.rr.com
S	RBbr	14	24501	0.002	0.052	209.60.202.173
S	RBbr	14	24501	0.002	0.052	pool-70-108-230-92.washdc.east.verizon.net
S	RBbr	14	24001	0.002	0.052	ip70-176-27-58.ph.ph.cox.net
S	RBbr	14	24147	0.002	0.052	135.210-193-24.adsl.qala.com.sg
S	RBbr	14	24647	0.002	0.052	ool-4574ede9.dyn.optonline.net
S	RBbr	14	24647	0.002	0.052	host65-180-dynamic.9-87-r.retail.telecomitalia.it
S	RBbr	14	24001	0.002	0.052	62.48.182.42
S	RBbr	14	24501	0.002	0.052	bebop.ldeo.columbia.edu
S	RBbr	14	24501	0.002	0.052	90-224-164-241-no123.tbcn.telia.com
S	RBbr	14	24501	0.002	0.052	c-66-41-253-101.hsd1.mn.comcast.net
S	RBbr	14	24647	0.002	0.052	pool-71-124-109-247.chi01.dsl-w.verizon.net
S	RBbr	14	24501	0.002	0.052	c-24-19-51-219.hsd1.wa.comcast.net
S	RBbr	14	24501	0.002	0.052	c-76-26-145-235.hsd1.dc.comcast.net
S	RBbr	14	24501	0.002	0.052	host81-158-3-116.range81-158.btcentralplus.com
S	RBbr	14	24647	0.002	0.052	207-47-235-8.regn.hsdb.sasknet.sk.ca
S	RBbr	14	108705	0.008	0.052	tor-proxy.cc.duth.gr
S	RBbr	14	24647	0.002	0.052	c-24-9-167-138.hsd1.co.comcast.net
S	RBbr	14	24501	0.002	0.052	inet-netcache3-o.oracle.com
S	RBbr	14	24147	0.002	0.052	c-71-203-66-113.hsd1.ms.comcast.net
S	RBbr	14	24501	0.002	0.052	na6mr4fw01.fidelity.com
S	RBbr	14	24501	0.002	0.052	cpe-76-174-155-141.socal.res.rr.com
S	RBbr	14	24001	0.002	0.052	c-67-182-250-240.hsd1.ut.comcast.net
S	RBbr	14	24647	0.002	0.052	171.64.109.250
S	RBbr	14	24501	0.002	0.052	68-118-105-211.dhcp.kgpt.tn.charter.com
S	RBbr	14	3088409	0.219	0.052	rz502631.inktomisearch.com
S	RBbr	14	24147	0.002	0.052	chfwpr01.ch.intel.com
S	RBbr	14	24501	0.002	0.052	ftr-internet-cache.gw.upmc.edu
S	RBbr	14	24501	0.002	0.052	sa116a.halls.manchester.ac.uk
S	RBbr	14	24647	0.002	0.052	host110-199-dynamic.58-82-r.retail.telecomitalia.it
S	RBbr	14	94166	0.007	0.052	sarkozy.a-s-s.info
S	RBbr	14	24647	0.002	0.052	cpe-124-180-234-227.vic.bigpond.net.au
S	RBbr	14	24647	0.002	0.052	ool-43531c96.dyn.optonline.net
S	RBbr	14	91626	0.007	0.052	static-71-123-253-192.dllstx.dsl-w.verizon.net
S	RBbr	14	24501	0.002	0.052	ev1a.homegain.com
S	RBbr	14	24147	0.002	0.052	adsl-2-75-66.mia.bellsouth.net
S	RBbr	14	24501	0.002	0.052	001-840-096.area1.spcsdns.net
S	RBbr	14	24647	0.002	0.052	88-105-137-22.dynamic.dsl.as9105.com
S	RBbr	14	24501	0.002	0.052	mail1.ramapopd.org
S	RBbr	14	24647	0.002	0.052	62-97-148-91.adsl.beotel.net
S	RBbr	14	24501	0.002	0.052	elphaba.mgh.harvard.edu
S	RBbr	14	24501	0.002	0.052	c-76-103-60-47.hsd1.ca.comcast.net
S	RBbr	14	24501	0.002	0.052	d83-182-158-88.cust.tele2.be
S	RBbr	14	24647	0.002	0.052	80-44-214-151.dynamic.dsl.as9105.com
S	RBbr	14	24501	0.002	0.052	zotz.demon.co.uk
S	RBbr	14	24501	0.002	0.052	81-233-65-236-no133.tbcn.telia.com
S	RBbr	14	24001	0.002	0.052	67-130-17-132.dia.static.qwest.net
S	RBbr	14	24501	0.002	0.052	koltov.plus.com
S	RBbr	14	24647	0.002	0.052	adsl-69-226-243-87.dsl.pltn13.pacbell.net
S	RBbr	14	24647	0.002	0.052	200.68.36.228
S	RBbr	14	24647	0.002	0.052	atoulon-151-1-82-69.w86-197.abo.wanadoo.fr
S	RBbr	14	24147	0.002	0.052	ool-18ba7ba1.dyn.optonline.net
S	RBbr	14	24147	0.002	0.052	usilis02.ca.com
S	RBbr	14	24501	0.002	0.052	ekn-a.meer.net
S	RBbr	14	24647	0.002	0.052	ap247.adsl.tnnet.fi
S	RBbr	14	24647	0.002	0.052	pool-71-120-243-159.spknwa.dsl-w.verizon.net
S	RBbr	14	24647	0.002	0.052	houwebproxy02b.americas.hp.net
S	RBbr	14	24501	0.002	0.052	68-115-78-140.dhcp.eucl.wi.charter.com
S	RBbr	14	24501	0.002	0.052	72.5.122.251
S	RBbr	14	24501	0.002	0.052	c951dc47.virtua.com.br
S	RBbr	14	24001	0.002	0.052	81.246.171.66.subscriber.vzavenue.net
S	RBbr	14	24501	0.002	0.052	ip56531e1f.direct-adsl.nl
S	RBbr	14	24647	0.002	0.052	201-221-77-193.rev.greendottt.net
S	RBbr	14	24501	0.002	0.052	195.221.165.134
S	RBbr	14	24001	0.002	0.052	12.9.23.99
S	RBbr	14	24501	0.002	0.052	a88-112-239-219.elisa-laajakaista.fi
S	RBbr	14	24501	0.002	0.052	c-71-205-223-222.hsd1.mi.comcast.net
S	RBbr	14	24501	0.002	0.052	client.gmicolor.com
S	RBbr	14	24501	0.002	0.052	c211-28-161-195.eburwd2.vic.optusnet.com.au
S	RBbr	14	24001	0.002	0.052	199.133.188.60
S	RBbr	14	24501	0.002	0.052	ip68-6-230-194.sd.sd.cox.net
S	RBbr	14	24501	0.002	0.052	p15-190.med.unc.edu
S	RBbr	14	91772	0.007	0.052	adsl-75-33-139-243.dsl.pltn13.sbcglobal.net
S	RBbr	14	24501	0.002	0.052	cpe-071-068-064-026.carolina.res.rr.com
S	RBbr	14	24501	0.002	0.052	cpe-71-79-69-156.columbus.res.rr.com
S	RBbr	14	24647	0.002	0.052	c-67-176-213-46.hsd1.il.comcast.net
S	RBbr	14	57194	0.004	0.052	cpe-065-190-164-194.nc.res.rr.com
S	RBbr	14	24501	0.002	0.052	66-189-156-240.dhcp.tdls.or.charter.com
S	RBbr	14	24501	0.002	0.052	host01.ext.atl.jboss.com
S	RBbr	14	24501	0.002	0.052	128.104.239.132
S	RBbr	14	24501	0.002	0.052	cpe-124-186-29-81.qld.bigpond.net.au
S	RBbr	14	24501	0.002	0.052	cpe-71-72-183-251.woh.res.rr.com
S	RBbr	14	1446425	0.103	0.052	rz502587.inktomisearch.com
S	RBbr	14	24501	0.002	0.052	cpe00c049ee4443-cm0012c90d1f38.cpe.net.cable.rogers.com
S	RBbr	14	24501	0.002	0.052	208-106-19-185.dsl.dynamic.sonic.net
S	RBbr	14	24001	0.002	0.052	d58-108-29-154.dsl.vic.optusnet.com.au
S	RBbr	14	24501	0.002	0.052	adsl-75-33-107-178.dsl.ltrkar.sbcglobal.net
S	RBbr	14	24501	0.002	0.052	200.55.35.82
S	RBbr	14	24501	0.002	0.052	cpe-68-174-126-77.nyc.res.rr.com
S	RBbr	14	24501	0.002	0.052	cpe-68-201-69-158.stx.res.rr.com
S	RBbr	14	24647	0.002	0.052	user-85-201-70-93.tvcablenet.be
S	RBbr	14	1924515	0.137	0.052	lj511809.crawl.yahoo.net
S	RBbr	14	24647	0.002	0.052	5ac44aa3.bb.sky.com
S	RBbr	14	24647	0.002	0.052	ip72-196-201-161.dc.dc.cox.net
S	RBbr	14	24501	0.002	0.052	81.171.255.66
S	RBbr	14	232323	0.016	0.052	77.70.106.4
S	RBbr	14	24647	0.002	0.052	p54a75f48.dip.t-dialin.net
S	RBbr	14	24647	0.002	0.052	65.91.254.98
S	RBbr	14	24647	0.002	0.052	poes.ipo.noaa.gov
S	RBbr	14	91626	0.007	0.052	128.158.52.49
S	RBbr	14	24001	0.002	0.052	198.208.251.24
S	RBbr	14	24647	0.002	0.052	219-90-211-37.ip.adam.com.au
S	RBbr	14	24501	0.002	0.052	firewall.aarvis.com
S	RBbr	14	24647	0.002	0.052	148.231.192.131
S	RBbr	14	24001	0.002	0.052	ip72-209-216-103.dc.dc.cox.net
S	RBbr	14	92126	0.007	0.052	241644hfc100.tampabay.res.rr.com
S	RBbr	14	24647	0.002	0.052	tc05-n65-234.de.inter.net
S	RBbr	14	24501	0.002	0.052	adsl-70-237-226-24.dsl.stlsmo.sbcglobal.net
S	RBbr	14	24074	0.002	0.052	71.90.161.132
S	RBbr	14	24647	0.002	0.052	cpe-124-187-54-123.qld.bigpond.net.au
S	RBbr	14	24647	0.002	0.052	c-71-231-107-179.hsd1.wa.comcast.net
S	RBbr	14	24147	0.002	0.052	a80-127-68-168.adsl.xs4all.nl
S	RBbr	14	24501	0.002	0.052	modemcable173.27-82-70.mc.videotron.ca
S	RBbr	14	24001	0.002	0.052	nat-198-95-226-224.netapp.com
S	RBbr	14	91772	0.007	0.052	229.26.171.66.subscriber.vzavenue.net
S	RBbr	14	24647	0.002	0.052	adsl-75-26-176-71.dsl.scrm01.sbcglobal.net
S	RBbr	14	24501	0.002	0.052	d118-75-123-27.try.wideopenwest.com
S	RBbr	14	24501	0.002	0.052	64.221.72.226.ptr.us.xo.net
S	RBbr	14	24647	0.002	0.052	bas10-montreal02-1177590977.dsl.bell.ca
S	RBbr	14	24647	0.002	0.052	d54c52184.access.telenet.be
S	RBbr	14	24501	0.002	0.052	titan.cc.uq.edu.au
S	RBbr	14	24501	0.002	0.052	66-28-145-152.ctcco.com
S	RBbr	14	24501	0.002	0.052	212.213.14.4
S	RBbr	14	24647	0.002	0.052	69.47.33.255
S	RBbr	14	24001	0.002	0.052	203.124.157.156
S	RBbr	14	24501	0.002	0.052	86-42-147-49.b-ras1.bbh.dublin.eircom.net
S	RBbr	14	24501	0.002	0.052	c-67-183-25-167.hsd1.wa.comcast.net
S	RBbr	14	24001	0.002	0.052	203.99.195.14
S	RBbr	14	24001	0.002	0.052	68-115-176-078.dhcp.rnrp.nc.charter.com
S	RBbr	14	24501	0.002	0.052	phsc-s-187-123.lab.csuchico.edu
S	RBbr	14	24001	0.002	0.052	cpe-75-86-141-41.wi.res.rr.com
S	RBbr	14	24001	0.002	0.052	208.63.124.4
S	RBbr	14	24074	0.002	0.052	client2.dexma.com
S	RBbr	14	24501	0.002	0.052	cpe-65-27-245-182.cinci.res.rr.com
S	RBbr	14	24501	0.002	0.052	77.249.137.185
S	RBbr	14	24501	0.002	0.052	62.29.174.66
S	RBbr	14	24501	0.002	0.052	ns40.pfizer.com
S	RBbr	14	24501	0.002	0.052	pc234.ca.infn.it
S	RBbr	14	24647	0.002	0.052	193.137.110.5
S	RBbr	14	24647	0.002	0.052	206-248-151-108.dsl.ncf.ca
S	RBbr	14	24501	0.002	0.052	29.205-206-70-0.interbaun.com
S	RBbr	14	24501	0.002	0.052	c-68-47-138-36.hsd1.ar.comcast.net
S	RBbr	14	24647	0.002	0.052	host8-51-dynamic.16-87-r.retail.telecomitalia.it
S	RBbr	14	24647	0.002	0.052	c-68-84-5-186.hsd1.md.comcast.net
S	RBbr	14	24501	0.002	0.052	host86-131-196-140.range86-131.btcentralplus.com
S	RBbr	14	24501	0.002	0.052	bas3-toronto01-1177778354.dsl.bell.ca
S	RBbr	14	24501	0.002	0.052	parsons-75.mit.edu
S	RBbr	14	24501	0.002	0.052	vpn16.hum.ku.dk
S	RBbr	14	24501	0.002	0.052	pool-72-82-64-197.nrflva.east.verizon.net
S	RBbr	14	24001	0.002	0.052	sc-gate.siemenscom.com
S	RBbr	14	24501	0.002	0.052	adsl-70-244-11-55.dsl.hrlntx.swbell.net
S	RBbr	14	24501	0.002	0.052	dhcp18.nyc.office.hcmny.com
S	RBbr	14	24647	0.002	0.052	169-129.3-85.cust.bluewin.ch
S	RBbr	14	92126	0.007	0.052	kjhsmall.me.jhu.edu
S	RBbr	14	24501	0.002	0.052	tlints02.bio.tamu.edu
S	RBbr	14	24647	0.002	0.052	theasylum.xs4all.nl
S	RBbr	14	91626	0.007	0.052	cpe-71-72-222-1.cinci.res.rr.com
S	RBbr	14	24001	0.002	0.052	adsl-65-70-230-204.dsl.fyvlar.swbell.net
S	RBbr	14	24501	0.002	0.052	tesla.mgh.harvard.edu
S	RBbr	14	24647	0.002	0.052	ip216-29-212-87.adsl2.versatel.nl
S	RBbr	14	20638	0.001	0.052	nnc1.cadence.com
S	RBbr	14	24647	0.002	0.052	dsl-lprgw4-fed5de00-100.dhcp.inet.fi
S	RBbr	14	24647	0.002	0.052	3306ds1-arno.0.fullrate.dk
S	RBbr	14	24501	0.002	0.052	210.213.141.222.pldt.net
S	RBbr	14	24501	0.002	0.052	12.192.255.226
S	RBbr	14	24501	0.002	0.052	d51a5a129.access.telenet.be
S	RBbr	14	24501	0.002	0.052	66-227-233-44.dhcp.mrqt.mi.charter.com
S	RBbr	14	24501	0.002	0.052	dslc-082-082-170-079.pools.arcor-ip.net
S	RBbr	14	24647	0.002	0.052	5ac70ea8.bb.sky.com
S	RBbr	13	9607	0.001	0.048	lj611223.inktomisearch.com
S	RBbr	13	77657	0.006	0.048	lj512137.crawl.yahoo.net
S	RBbr	13	115806	0.008	0.048	121-82-134-178.eonet.ne.jp
S	RBbr	13	44939466	3.191	0.048	lj611688.inktomisearch.com
S	RBbr	13	24098	0.002	0.048	adsl-75-26-182-130.dsl.scrm01.sbcglobal.net
S	RBbr	13	77659	0.006	0.048	lj511988.crawl.yahoo.net
S	RBbr	13	9841	0.001	0.048	lj611964.inktomisearch.com
S	RBbr	13	23980	0.002	0.048	dsl-220-235-162-185.wa.westnet.com.au
S	RBbr	13	5406804	0.384	0.048	livebot-65-54-188-67.search.live.com
S	RBbr	13	3660844	0.260	0.048	lj511870.crawl.yahoo.net
S	RBbr	13	90902	0.006	0.048	lj611798.inktomisearch.com
S	RBbr	13	5201	0.000	0.048	lj511832.crawl.yahoo.net
S	RBbr	13	153566	0.011	0.048	rz502453.inktomisearch.com
S	RBbr	13	23525	0.002	0.048	170.57.129.130
S	RBbr	12	488004	0.035	0.045	lj512070.crawl.yahoo.net
S	RBbr	12	5851830	0.415	0.045	livebot-65-55-208-113.search.live.com
S	RBbr	12	434892	0.031	0.045	livebot-65-55-208-112.search.live.com
S	RBbr	12	4540020	0.322	0.045	lj611460.inktomisearch.com
S	RBbr	12	11208	0.001	0.045	lj512134.crawl.yahoo.net
S	RBbr	12	22434	0.002	0.045	host91-50-static.141-217-b.business.telecomitalia.it
S	RBbr	12	23391	0.002	0.045	m2e0e36d0.tmodns.net
S	RBbr	12	60	0.000	0.045	lj611639.inktomisearch.com
S	RBbr	12	1748792	0.124	0.045	rz502509.inktomisearch.com
S	RBbr	12	50600	0.004	0.045	lj511807.crawl.yahoo.net
S	RBbr	12	90897	0.006	0.045	lj612073.inktomisearch.com
S	RBbr	12	75651072	5.371	0.045	lj612579.inktomisearch.com
S	RBbr	11	20504	0.001	0.041	lj611262.inktomisearch.com
S	RBbr	11	23270	0.002	0.041	24-205-78-85.dhcp.psdn.ca.charter.com
S	RBbr	11	6898049	0.490	0.041	lj512081.crawl.yahoo.net
S	RBbr	11	20504	0.001	0.041	lj612183.inktomisearch.com
S	RBbr	11	33936001	2.409	0.041	lj611730.inktomisearch.com
S	RBbr	11	51571	0.004	0.041	lj611551.inktomisearch.com
S	RBbr	11	150640	0.011	0.041	secure.activehire.com
S	RBbr	11	71755	0.005	0.041	rz502561.inktomisearch.com
S	RBbr	11	8129	0.001	0.041	lj611876.inktomisearch.com
S	RBbr	11	487259	0.035	0.041	rz502634.inktomisearch.com
S	RBbr	11	23270	0.002	0.041	pb-d-128-141-28-168.cern.ch
S	RBbr	11	1236509	0.088	0.041	12-201-77-125.client.mchsi.com
S	RBbr	11	35727	0.003	0.041	lj511949.crawl.yahoo.net
S	RBbr	11	710765	0.050	0.041	lj611728.inktomisearch.com
S	RBbr	11	37793295	2.683	0.041	lj612582.inktomisearch.com
S	RBbr	11	69346816	4.923	0.041	lj611765.inktomisearch.com
S	RBbr	11	23270	0.002	0.041	pb-d-128-141-28-152.cern.ch
S	RBbr	11	18843	0.001	0.041	lj611594.inktomisearch.com
S	RBbr	11	22816	0.002	0.041	host210.72.248.168.conversent.net
S	RBbr	10	49062	0.003	0.037	lj511117.crawl.yahoo.net
S	RBbr	10	17134	0.001	0.037	202.68.145.230
S	RBbr	10	72978	0.005	0.037	lj612109.inktomisearch.com
S	RBbr	10	66308	0.005	0.037	rz502534.inktomisearch.com
S	RBbr	10	3610850	0.256	0.037	lj611908.inktomisearch.com
S	RBbr	10	206983	0.015	0.037	livebot-65-55-208-111.search.live.com
S	RBbr	10	3525172	0.250	0.037	lj611465.inktomisearch.com
S	RBbr	10	5879593	0.417	0.037	livebot-65-54-188-68.search.live.com
S	RBbr	10	22829	0.002	0.037	host174-5-dynamic.59-82-r.retail.telecomitalia.it
S	RBbr	10	10373208	0.736	0.037	rz502535.inktomisearch.com
S	RBbr	10	22867	0.002	0.037	c-75-73-167-8.hsd1.mn.comcast.net
S	RBbr	10	5115037	0.363	0.037	lj511298.crawl.yahoo.net
S	RBbr	10	20452266	1.452	0.037	lj512062.crawl.yahoo.net
S	RBbr	10	2909870	0.207	0.037	lj611559.inktomisearch.com
S	RBbr	10	7390	0.001	0.037	lj612028.inktomisearch.com
S	RBbr	10	7390	0.001	0.037	lj611064.inktomisearch.com
S	RBbr	10	7390	0.001	0.037	lj612180.inktomisearch.com
S	RBbr	10	187467	0.013	0.037	lj511364.crawl.yahoo.net
S	RBbr	9	11431	0.001	0.034	lj511922.crawl.yahoo.net
S	RBbr	9	54501	0.004	0.034	lj511257.crawl.yahoo.net
S	RBbr	9	1946226	0.138	0.034	lj511572.crawl.yahoo.net
S	RBbr	9	42924	0.003	0.034	lj511559.crawl.yahoo.net
S	RBbr	9	89487	0.006	0.034	lj511979.crawl.yahoo.net
S	RBbr	9	9515	0.001	0.034	lj511757.crawl.yahoo.net
S	RBbr	9	132534	0.009	0.034	lj512055.crawl.yahoo.net
S	RBbr	9	4717920	0.335	0.034	lj511291.crawl.yahoo.net
S	RBbr	9	77028	0.005	0.034	lj511033.crawl.yahoo.net
S	RBbr	9	75457	0.005	0.034	lj511360.crawl.yahoo.net
S	RBbr	9	190837	0.014	0.034	lj611595.inktomisearch.com
S	RBbr	9	6222177	0.442	0.034	livebot-65-55-208-109.search.live.com
S	RBbr	9	12626	0.001	0.034	rz502607.inktomisearch.com
S	RBbr	9	63882	0.005	0.034	natcrawlbloc03.net.m1.fti.net
S	RBbr	9	68073	0.005	0.034	lj611200.crawl.yahoo.net
S	RBbr	9	14752	0.001	0.034	wc-01.sps.net.sa
S	RBbr	9	101598	0.007	0.034	lj511589.crawl.yahoo.net
S	RBbr	9	1138730	0.081	0.034	rz502678.inktomisearch.com
S	RBbr	9	1085932	0.077	0.034	lj511997.crawl.yahoo.net
S	RBbr	9	8135118	0.578	0.034	lj612345.inktomisearch.com
S	RBbr	9	1641	0.000	0.034	lj511902.crawl.yahoo.net
S	RBbr	9	6651	0.000	0.034	lj511412.crawl.yahoo.net
