I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2005/research.html
I	lRr	1	1	0.078	/~hnarayan/site.aspx
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/flume_reports/January_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/August_2005/research.html
I	lRr	1	1	0.078	/~hnarayan/downloads/talks/talk4/swell_cont4_2.mpg
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/October_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/October_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/September_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2004/flume_reports/April_2005/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/June_2005/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/flume_reports/September_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/August_2004/notes.html
I	lRr	1	1	0.078	/~hnarayan/site/info.html/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/March_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/March_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/flume_reports/June_2005/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/flume_reports/September_2005/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2003/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/flume_reports/March_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/December_2005/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/
I	lRr	1	1	0.078	/~hnarayan/downloads/talks/talk5/pinch_cont4.mpg
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/January_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/January_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/September_2004/flume_reports/July_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/September_2004/flume_reports/July_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2006/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/January_2006/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/
I	lRr	1	1	0.078	/~hnarayan/gallery/13_True Fans.html HTTP/1.0
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.078	/~hnarayan/stress-extension.eps
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/flume_reports/January_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/flume_reports/June_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/flume_reports/December_2004/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/flume_reports/February_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/December_2003/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/March_2005/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2005/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/July_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/July_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/flume_reports/January_2005/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/December_2003/
I	lRr	1	1	0.078	/~hnarayan/unfickian.eps
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/images/photos/larger/19_Icebox%2520Art.jpg
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/flume_reports/July_2005/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/downloads/talks/talk5/swell_cont4.mpg
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/March_2006/notes.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/October_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/June_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/June_2005/
I	lRr	1	1	0.078	/~hnarayan/sitemap.xml
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/June_2004/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/downloads/talks/talk3/Movie_M.mpg
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/February_2006/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/September_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/September_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/February_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/February_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/September_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/September_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/August_2005/entropy.html
s	*f	1R	r
s	lRBbr	1	9543	210173527	50.661	87.438	http://www-personal.umich.edu/
s	lRBbr	1	345	46192094	11.134	3.161	http://www.google.com/
s	lRBbr	1	228	38496921	9.279	2.089	http://profile.myspace.com/
s	lRBbr	1	212	18490512	4.457	1.942	http://images.google.com/
s	lRBbr	1	38	5020608	1.210	0.348	http://images.google.com.br/
s	lRBbr	1	29	165907	0.040	0.266	http://me.engin.umich.edu/
s	lRBbr	1	28	608726	0.147	0.257	http://www.google.co.in/
s	lRBbr	1	27	1239985	0.299	0.247	http://www.google.co.uk/
s	lRBbr	1	26	5375987	1.296	0.238	http://www.google.com.au/
s	lRBbr	1	26	2973347	0.717	0.238	http://images.google.co.uk/
s	lRBbr	1	22	1052102	0.254	0.202	http://search.yahoo.com/
s	lRBbr	1	20	15599054	3.760	0.183	http://yahoo.com/
s	lRBbr	1	18	1115537	0.269	0.165	http://images.google.ca/
s	lRBbr	1	16	1283888	0.309	0.147	http://comment.myspace.com/
s	lRBbr	1	16	3609928	0.870	0.147	http://images.google.co.in/
s	lRBbr	1	15	1919823	0.463	0.137	http://images.google.com.mx/
s	lRBbr	1	14	1459693	0.352	0.128	http://www.google.ca/
s	lRBbr	1	12	666900	0.161	0.110	http://hp.knuddels.de/
s	lRBbr	1	11	1336742	0.322	0.101	http://www.google.nl/
s	lRBbr	1	10	3926380	0.946	0.092	http://avalonzan.diaryland.com/
s	lRBbr	1	10	1009806	0.243	0.092	http://images.google.com.ar/
s	lRBbr	1	10	465461	0.112	0.092	http://www.google.de/
s	lRBbr	1	9	98148	0.024	0.082	http://www.stumbleupon.com/
s	lRBbr	1	7	931501	0.225	0.064	http://images.google.co.ve/
s	lRBbr	1	6	7992053	1.926	0.055	http://www.google.it/
s	lRBbr	1	6	342451	0.083	0.055	http://images.google.fr/
s	lRBbr	1	6	65510	0.016	0.055	http://www.google.se/
s	lRBbr	1	6	136784	0.033	0.055	http://www.googlesyndicatedsearch.com/
s	lRBbr	1	5	624675	0.151	0.046	http://images.google.com.pe/
s	lRBbr	1	5	539830	0.130	0.046	http://www.ask.com/
s	lRBbr	1	5	619143	0.149	0.046	http://images.google.com.au/
s	lRBbr	1	5	624675	0.151	0.046	http://images.google.com.bo/
s	lRBbr	1	4	22984	0.006	0.037	http://www.oswd.org/
s	lRBbr	1	4	374664	0.090	0.037	http://images.google.es/
s	lRBbr	1	4	560996	0.135	0.037	http://images.google.it/
s	lRBbr	1	4	693928	0.167	0.037	http://www.google.fr/
s	lRBbr	1	3	17197	0.004	0.027	http://www.me.engin.umich.edu/
s	lRBbr	1	3	200773	0.048	0.027	http://images.google.de/
s	lRBbr	1	3	172113	0.041	0.027	http://emphaticallystatic.org/
s	lRBbr	1	3	295803	0.071	0.027	http://www.hi5.com/
s	lRBbr	1	3	350654	0.085	0.027	http://images.google.com.pk/
s	lRBbr	1	3	32712	0.008	0.027	http://www.google.dk/
s	lRBbr	1	3	194360	0.047	0.027	http://images.google.com.sa/
s	lRBbr	1	3	73464	0.018	0.027	http://umich.edu/
s	lRBbr	1	3	32712	0.008	0.027	http://en-us.start2.mozilla.com/
s	lRBbr	1	3	1312366	0.316	0.027	http://www.google.no/
s	lRBbr	1	3	1741299	0.420	0.027	http://jdjd15888.spaces.live.com/
s	lRBbr	1	3	357874	0.086	0.027	http://www.google.com.mx/
s	lRBbr	1	3	32712	0.008	0.027	http://www.google.com.my/
s	lRBbr	1	3	194403	0.047	0.027	http://search.msn.com/
s	lRBbr	1	3	184036	0.044	0.027	http://images.google.com.my/
s	lRBbr	1	2	306826	0.074	0.018	http://images.google.com.uy/
s	lRBbr	1	2	1301462	0.314	0.018	http://www.google.co.il/
s	lRBbr	1	2	389435	0.094	0.018	http://imagereview.myspace.com/
s	lRBbr	1	2	21808	0.005	0.018	http://www.google.ie/
s	lRBbr	1	2	31931	0.008	0.018	http://clusty.com/
s	lRBbr	1	2	11537	0.003	0.018	http://www.openwebdesign.org/
s	lRBbr	1	2	7079	0.002	0.018	http://directory.umich.edu/
s	lRBbr	1	2	32812	0.008	0.018	http://www.google.com.pk/
s	lRBbr	1	2	466678	0.112	0.018	http://www.altavista.com/
s	lRBbr	1	2	307382	0.074	0.018	http://images.google.nl/
s	lRBbr	1	2	43287	0.010	0.018	http://www.international.cornell.edu/
s	lRBbr	1	2	59985	0.014	0.018	http://uk.search.yahoo.com/
s	lRBbr	1	2	1569737	0.378	0.018	http://www.google.com.sg/
s	lRBbr	1	2	306826	0.074	0.018	http://images.google.hn/
s	lRBbr	1	2	18612	0.004	0.018	http://images.google.pl/
s	lRBbr	1	2	280498	0.068	0.018	http://images.google.hu/
s	lRBbr	1	2	200699	0.048	0.018	http://images.google.com.co/
s	lRBbr	1	2	67288	0.016	0.018	http://images.ask.com/
s	lRBbr	1	2	280498	0.068	0.018	http://images.google.com.sg/
s	lRBbr	1	2	21627	0.005	0.018	http://vtonon.spaces.live.com/
s	lRBbr	1	2	6985	0.002	0.018	http://search.live.com/
s	lRBbr	1	2	344908	0.083	0.018	http://community.livejournal.com/
s	lRBbr	1	2	347013	0.084	0.018	http://cherish-xin.spaces.live.com/
s	lRBbr	1	2	1235	0.000	0.018	http://images.google.com.tr/
s	lRBbr	1	2	102624	0.025	0.018	http://rds.yahoo.com/
s	lRBbr	1	2	27429	0.007	0.018	http://windswalk.spaces.live.com/
s	lRBbr	1	2	306826	0.074	0.018	http://images.google.cl/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.co.id/
s	lRBbr	1	1	5705	0.001	0.009	http://www.dasuquin.org/
s	lRBbr	1	1	3085091	0.744	0.009	http://www.google.hr/
s	lRBbr	1	1	10904	0.003	0.009	http://www.blingo.com/
s	lRBbr	1	1	10904	0.003	0.009	http://del.icio.us/
s	lRBbr	1	1	10904	0.003	0.009	http://easylinuxguide.com/
s	lRBbr	1	1	6304256	1.520	0.009	http://lrqaz176.spaces.live.com/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.pt/
s	lRBbr	1	1	479433	0.116	0.009	http://linsaijiao-baby.spaces.live.com/
s	lRBbr	1	1	10904	0.003	0.009	http://www.scroogle.org/
s	lRBbr	1	1	3779329	0.911	0.009	http://terran05k.spaces.live.com/
s	lRBbr	1	1	1290558	0.311	0.009	http://www.google.co.jp/
s	lRBbr	1	1	361085	0.087	0.009	http://bingbingdesky.spaces.live.com/
s	lRBbr	1	1	16406	0.004	0.009	http://www.alltheweb.com/
s	lRBbr	1	1	336060	0.081	0.009	http://www.google.co.za/
s	lRBbr	1	1	21027	0.005	0.009	http://search.lycos.com/
s	lRBbr	1	1	290987	0.070	0.009	http://hyohwakaka.spaces.live.com/
s	lRBbr	1	1	11023	0.003	0.009	http://images.google.co.cr/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.be/
s	lRBbr	1	1	336060	0.081	0.009	http://www.google.bg/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.co.ke/
s	lRBbr	1	1	1864	0.000	0.009	http://dmoz.org/
s	lRBbr	1	1	3085091	0.744	0.009	http://metalbaka.spaces.live.com/
s	lRBbr	1	1	5746	0.001	0.009	http://jmirc.sourceforge.net/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.com.ar/
s	lRBbr	1	1	12444	0.003	0.009	http://bobo0310.spaces.live.com/
s	lRBbr	1	1	10390	0.003	0.009	http://home.bellsouth.net/
s	lRBbr	1	1	5431	0.001	0.009	http://www.searchmash.com/
s	lRBbr	1	1	10910	0.003	0.009	http://www.google.ru/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.ch/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.cl/
s	lRBbr	1	1	10904	0.003	0.009	http://forum.linux.or.id/
s	lRBbr	1	1	479433	0.116	0.009	http://www.exalead.com/
s	lRBbr	1	1	10904	0.003	0.009	http://www.spellenplezier.be/
s	lRBbr	1	1	12438	0.003	0.009	http://www.google.co.th/
s	lRBbr	1	1	1239	0.000	0.009	http://images.google.gr/
s	lRBbr	1	1	11023	0.003	0.009	http://search.mywebsearch.com/
s	lRBbr	1	1	71097	0.017	0.009	http://zhouzhiyuepku.spaces.live.com/
s	lRBbr	1	1	1290558	0.311	0.009	http://lovecaritas.spaces.live.com/
s	lRBbr	1	1	10926	0.003	0.009	http://www.ocf.berkeley.edu/
s	lRBbr	1	1	11023	0.003	0.009	http://search.msn.es/
s	lRBbr	1	1	12438	0.003	0.009	http://www.google.com.co/
s	lRBbr	1	1	145286	0.035	0.009	http://us.search.yahoo.com/
s	lRBbr	1	1	10904	0.003	0.009	http://www.tiscali.co.uk/
s	lRBbr	1	1	1263	0.000	0.009	http://images.google.pt/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.es/
s	lRBbr	1	1	10910	0.003	0.009	http://www.google.co.ve/
s	lRBbr	1	1	10904	0.003	0.009	http://ca.search.yahoo.com/
s	lRBbr	1	1	51312	0.012	0.009	http://fight-wang.spaces.live.com/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.co.nz/
s	lRBbr	1	1	12381	0.003	0.009	http://aolsearch.aol.com/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.fi/
s	lRBbr	1	1	10953	0.003	0.009	http://www.snap.com/
s	lRBbr	1	1	1263	0.000	0.009	http://www.google.com.eg/
s	lRBbr	1	1	1235	0.000	0.009	http://weatherbugbrowserbar.mywebsearch.com/
s	lRBbr	1	1	5109864	1.232	0.009	http://ofpueng2.spaces.live.com/
s	lRBbr	1	1	10904	0.003	0.009	http://www.google.com.ua/
s	lRBbr	1	1	51312	0.012	0.009	http://wzus.ask.com/
s	lRBbr	1	1	5746	0.001	0.009	http://validator.w3.org/
s	lRBbr	1	1	5746	0.001	0.009	http://www.umich.edu/
s	lRBbr	1	1	14395	0.003	0.009	http://www.usao.edu/
s	lRBbr	1	1	10910	0.003	0.009	http://www.google.gr/
s	lRBbr	1	1	5746	0.001	0.009	http://www-personal.engin.umich.edu/
f	*f	1R	r
f	lRBbr	1	3815	46806294	11.282	34.955	http://www-personal.umich.edu/~hnarayan/entropy.html
f	lRBbr	1	1308	55951665	13.487	11.985	http://www-personal.umich.edu/~hnarayan/research.html
f	lRBbr	1	606	14570494	3.512	5.553	http://www-personal.umich.edu/~hnarayan/
f	lRBbr	1	584	1692922	0.408	5.351	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing.html
f	lRBbr	1	370	3019461	0.728	3.390	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-2.html
f	lRBbr	1	341	1558601	0.376	3.124	http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
f	lRBbr	1	341	41049444	9.895	3.124	http://www.google.com/search
f	lRBbr	2	20	114827	0.028	0.183	http://www.google.com/search?hl=en&q=harish+narayanan&btnG=Google+Search
f	lRBbr	1	246	2321024	0.559	2.254	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-3.html
f	lRBbr	1	228	38496921	9.279	2.089	http://profile.myspace.com/index.cfm
f	lRBbr	2	73	6775404	1.633	0.669	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=89377343
f	lRBbr	2	55	15949333	3.845	0.504	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=4253954
f	lRBbr	2	14	3995660	0.963	0.128	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendID=4253954
f	lRBbr	1	222	11472887	2.765	2.034	http://www-personal.umich.edu/~hnarayan/gallery/10_Leaky Faucet.html
f	lRBbr	1	210	18056322	4.352	1.924	http://images.google.com/imgres
f	lRBbr	1	170	835434	0.201	1.558	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-5.html
f	lRBbr	1	128	770619	0.186	1.173	http://www-personal.umich.edu/~hnarayan/notes.html
f	lRBbr	1	126	190592	0.046	1.154	http://www-personal.umich.edu/~hnarayan/downloads/mirror/usnews02ranking.html
f	lRBbr	1	118	2503416	0.603	1.081	http://www-personal.umich.edu/~hnarayan/index.html
f	lRBbr	1	117	1600678	0.386	1.072	http://www-personal.umich.edu/~hnarayan/coursework.html
f	lRBbr	1	104	6253856	1.507	0.953	http://www-personal.umich.edu/~hnarayan/publications.html
f	lRBbr	1	97	148324	0.036	0.889	http://www-personal.umich.edu/~hnarayan/gallery/shadows.css
f	lRBbr	1	95	1030925	0.248	0.870	http://www-personal.umich.edu/~hnarayan/vitae.html
f	lRBbr	1	90	1222249	0.295	0.825	http://www-personal.umich.edu/~hnarayan/site/artwork001.html
f	lRBbr	1	72	707756	0.171	0.660	http://www-personal.umich.edu/~hnarayan/grad-school-faq.html
f	lRBbr	1	65	4851125	1.169	0.596	http://www-personal.umich.edu/~hnarayan/gallery/14_Optical Fibre.html
f	lRBbr	1	63	2842660	0.685	0.577	http://www-personal.umich.edu/~hnarayan/gallery/11_Instant Stalactites.html
f	lRBbr	1	57	379724	0.092	0.522	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-4.html
f	lRBbr	1	54	477360	0.115	0.495	http://www-personal.umich.edu/~hnarayan/site/broken/guestbook.html
f	lRBbr	1	48	2493209	0.601	0.440	http://www-personal.umich.edu/~hnarayan/gallery/09_Overworked Slave.html
f	lRBbr	1	42	413469	0.100	0.385	http://www-personal.umich.edu/~hnarayan/flume_reports/December_2005/REFERRER.html
f	lRBbr	1	38	5020608	1.210	0.348	http://images.google.com.br/imgres
f	lRBbr	1	34	701591	0.169	0.312	http://www-personal.umich.edu/~hnarayan/site/artwork.html
f	lRBbr	1	33	2335563	0.563	0.302	http://www-personal.umich.edu/~hnarayan/site/
f	lRBbr	1	33	2111593	0.509	0.302	http://www-personal.umich.edu/~hnarayan/gallery/16_Scientists' Tools.html
f	lRBbr	1	29	2163889	0.522	0.266	http://www-personal.umich.edu/~hnarayan/gallery/03_Mississippian Sunset.html
f	lRBbr	1	29	2330632	0.562	0.266	http://www-personal.umich.edu/~hnarayan/gallery/01_Blue Tranquility.html
f	lRBbr	1	29	165907	0.040	0.266	http://me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	28	608726	0.147	0.257	http://www.google.co.in/search
f	lRBbr	1	27	1239985	0.299	0.247	http://www.google.co.uk/search
f	lRBbr	1	26	3438822	0.829	0.238	http://www-personal.umich.edu/~hnarayan/gallery/15_Rippled Quadrants.html
f	lRBbr	1	26	5375987	1.296	0.238	http://www.google.com.au/search
f	lRBbr	1	26	2973347	0.717	0.238	http://images.google.co.uk/imgres
f	lRBbr	1	25	410310	0.099	0.229	http://www-personal.umich.edu/~krishna/
f	lRBbr	1	24	2225831	0.537	0.220	http://www-personal.umich.edu/~hnarayan/gallery/12_Sunny Scotland.html
f	lRBbr	1	22	1052102	0.254	0.202	http://search.yahoo.com/search
f	lRBbr	1	22	540648	0.130	0.202	http://www-personal.umich.edu/~hnarayan/research-newer.html
f	lRBbr	1	20	462134	0.111	0.183	http://www-personal.umich.edu/~hnarayan/research-new.html
f	lRBbr	1	20	3860152	0.930	0.183	http://www-personal.umich.edu/~hnarayan/gallery/19_Icebox Art.html
f	lRBbr	1	20	15599054	3.760	0.183	http://yahoo.com/
f	lRBbr	1	20	1700159	0.410	0.183	http://www-personal.umich.edu/~hnarayan/gallery/06_Fastlane.html
f	lRBbr	1	19	4313516	1.040	0.174	http://www-personal.umich.edu/~hnarayan/gallery/13_True Fans.html
f	lRBbr	1	18	1115537	0.269	0.165	http://images.google.ca/imgres
f	lRBbr	1	17	1235793	0.298	0.156	http://www-personal.umich.edu/~hnarayan/gallery/04_Death.html
f	lRBbr	1	16	3609928	0.870	0.147	http://images.google.co.in/imgres
f	lRBbr	1	16	1283888	0.309	0.147	http://comment.myspace.com/index.cfm
f	lRBbr	1	16	51777	0.012	0.147	http://www-personal.umich.edu/~hnarayan/ever-widening-gap.html
f	lRBbr	1	14	1863564	0.449	0.128	http://images.google.com.mx/imgres
f	lRBbr	1	14	1459693	0.352	0.128	http://www.google.ca/search
f	lRBbr	1	13	1570784	0.379	0.119	http://www-personal.umich.edu/~hnarayan/gallery/02_Honey Factory Drone.html
f	lRBbr	1	12	666900	0.161	0.110	http://hp.knuddels.de/homepages/knuddels.de/hp/57/ninja_ayane.html
f	lRBbr	1	11	49071	0.012	0.101	http://www-personal.umich.edu/~hnarayan/mixed-tape.html
f	lRBbr	1	10	465461	0.112	0.092	http://www.google.de/search
